====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
405efd1  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
04bd3bb  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
e0d7085  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
4ee500a  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
a2b0102  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
0f6ef29  base: Add support for UI Styles  [El Dainosor]
426c45b  base: modify the mundane  [El Dainosor]
c038262  base: Declare a gradient end color  [ElDainosor]
f1ad2bd  DerpSpaceTile: make us secure  [Ali B]
d4d0b01  DerpSpaceTile: Make default state active  [NurKeinNeid]
e7c03d3  overlays: outline: Add derpspace tile  [NurKeinNeid]
83c4bfd  SystemUI: fix SliceView layout  [Anay Wadhera]
7583135  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
e6328a0  Add AlarmsBlocker [1/2]  [faust93]
f656aa29  Add WakelockBlocker [1/2]  [maxwen]
ee6519d  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
69efb76  Dont show vendor mismatch message by default  [00day0]
3374082  base: Make vendor mismatch message optional  [Anushek Prasal]
423eb38  Dynamically tell the user which vendor image is needed  [beanstown106]
b0d3319  Show a more descriptive message when vendor.img is out of date  [beanstown106]
e78818f  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
56e828a  SystemUI: Don't confuse rotation with orientation  [maxwen]
e88e269  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
1e68a48  Change the default value of sync mode to NORMAL  [ot905302]
a47bd9c  derpUtils: Import restart systemui api  [SpiritCroc]
da9bcae  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
3260a08  SystemUI: Retune clock paddings  [Pranav Vashi]
2c9457f  [1/2] Statusbar Clock background chip  [StarkDroid]
32041cf  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
36c1058  SettingsProvider: grant device config permissions  [Ali B]
0bd3eb1  base: Make wired charging animation follow settings too  [cjh1249131356]
999d64f  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
60c3399  base: add missing device config permissions for settings  [Ali B]
b3ca906  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
dba68bfa  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
88ba051  charging: Allow using vibration without sounds  [xyyx]
6319376  Battery charge warning [1/2]  [Nicolas Dhouailly]
12451a0  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
fee3586  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
361fcb4  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
35fa285  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
8a6a108  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
cdd89f1  Pulse: Vertical mirror [1/2]  [TikkiTikki]
2822ddf  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
a5b9423  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
e8c68d1  config: Enable QR scanner shortcut in lock screen  [Adithya R]
ddae62b  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
47e3e51  SystemUI: Make battery & clock clickable again in QS  [Marc K]
5413258  SystemUI: Implement Bluetooth dialog  [Adithya R]
d5a172c  SystemUI: Introduce preferred network tile  [cjh1249131356]
2d4bb54  IdleManager: update packagelist  [dlwlrma123]
8278bf2  IdleManager: CleanUp  [spkal01]
fbe2dfd  base: Implement background process killer [1/2]  [Dil3mm4]
410d4db  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
659ca3f  SleepMode: Improve location mode logic  [cjh1249131356]
751343d  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
b719975  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
69b9aef  Add api to get or kill foreground app  [ezio84]
d7724b2  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
920bafe  SystemUI: Add DerpSpace Tile  [Ali B]
c72abd2  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
b4ba7db  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
e64dae3  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
8d97275  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
7610523  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
dec1082  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
dd422db  SystemUI: Add tile to show volume panel  [stofstik]
ae877e5  SystemUI: Limit keyguard charging stats updates  [xNombre]
53c7d46  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
03d90d4  base: Add vibration patterns from OOS [1/3]  [rituj]
575b5a6  SystemUI: Add a top margin for the battery bar.  [spezi77]
5e53d83  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
10b7d05  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
ff68383  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
68cd276  SystemUI: Logo: Avoid NPE  [Leohearts]
1414579  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
6151b98  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
477f20b  base: Fallback to double click effect for charging vibration  [jhonboy121]
3e2acf9  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
24b0459  SystemUI: Hide oos clear all if reticker enable  [Genkzsz11]
e20325b  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
a2e985d  Fix bluetooth tile show blank  [Wanhong Jiang]
097d5c6  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
1bebaa7  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
63ac56d  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
494baa6  base: Support muting media volume on silent or vibrate mode  [LibXZR]
3415883  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
1f09185  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
ac92b68  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
ffa4cfa  Pulse: Detach pulse view only when attached  [Pranav Vashi]
53189b7  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
749ad68  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
45a76a7  Pulse: Add more NPE checks  [DarkJoker360]
bed410d  Pulse: Extend to Ambient Screen  [spezi77]
fefb16e  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
8c2cc11  fixup! Show the vibrate icon in the Status Bar by default  [Michael Bestas]
7ef7b2a  Show the vibrate icon in the Status Bar by default  [Chirayu Desai]
459b4fb  SystemUI: Use same Vibrate icon as that in alert slider  [chandu078]
97d1da8  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
24b0754  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
2d2f031  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
9141565  LockPatternUtils: Make settings getter and setters protected  [d34d]
74935de  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
162fe2b  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
9f430a0  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
77433bb  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
a7754d4  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
4d7a17f  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
55f0afc  SystemUI: Use color accent for charging animation  [Genkzsz11]
67a34c8  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
fcefd83  Telephony: Fix the record output  [Zoey Chen]
0c6b974  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
adea934  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
ac9279b  appop: Save discrete app op history for more permissions  [Danny Lin]
3c1102b  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
9626122  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
00c0cec  Update notchbarkiller overlays  [minaripenguin]
ad80313  add missing display cutout overlays  [Daniel Micay]
4611c66  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
3886af3  overlays: Add notch bar killer  [Josh Fox]
90a6dc4  SystemUI: mark getIcon and mNewIconStyle as static so we can access it  [NurKeinNeid]
517719b  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
494b81e  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
497715c  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
951318e  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
c40da21  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
420ead7  base: Add status bar lyric [1/3]  [cjybyjk]
50098c1  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
fec1508  base: Reduce horizontal spacing around location icon  [Adithya R]
e66fc24  InternetDialog: Launch mobile network settings on long press  [Adithya R]
4245c55  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
6c4ce43  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
9577e66  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
ca3cb65  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
9808da3  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
4240fd8  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
9bf9b19  base: Add support for window ignore secure  [LibXZR]
ba189b0  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
d924984  Fix action bar font family on material themes  [Henrique Silva]
d846c51  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
9f4781d  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
6196972  base: Add support for strict standby policy  [LibXZR]
e3b8475  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
0e585ee  Make colored Statusbar Icons optional [1/2]  [spkal01]
f2389a9  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
bf8ba9c  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
6b6a0e76  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
f16401c  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
dda92dc  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
8da7c82  base: navigation mode settings [1/2]  [maxwen]
288ad3a  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
e80b073  NotificationPanelViewController: Only set keyguard indication visibility  [Ido Ben-Hur]
b1618d3  SystemUI: Fixup edge lightning when AOD is off  [Ido Ben-Hur]
a67ada5  NotificationLightsView: Fix color mode  [cjh1249131356]
00b935c  Ambient Pulse Lights: add layout style for top n bottom [1/2]  [SuperDroidBond]
46030ab  Ambient Pulse Lights: Add light width [1/2]  [Michele Bono]
ddc565a  SystemUI: Ambient Edge Pulse style [1/2]  [AnkitGourav]
fd16680  NotificationLights: add reverse animation direction  [Ali B]
cddd5d7  SystemUI: Edge lighting code improvements  [Anushek Prasal]
d6db3da  SystemUI: Pulse edge light for all doze triggers [1/2]  [Ido Ben-Hur]
59be9f4  base: Fix edge lights when sensitive notification content is hidden on keyguard  [Ido Ben-Hur]
f3e2bd6  base: Only allow edge lights on AOD when AOD is enabled [1/2]  [Ido Ben-Hur]
a97107a  base: Ensure edge lightning is off when we are done with repeats  [Ido Ben-Hur]
af34433  base: Allow using wallpaper color for notification pulse  [Ido Ben-Hur]
6e62956  base: Add animation duration & repeat count for notification pulse  [Ido Ben-Hur]
c1db8db  base: Reorginize light pulse color options in one setting  [Ido Ben-Hur]
2aed0fd  SystemUI: fix notification light pulse for repeating notifications  [maxwen]
9888f6e  base: Support using notification color for pulse light  [maxwen]
4d72195  SystemUI: day 0 notification light pulse fixes  [Marko Man]
78a28b1  base: Add custom color to ambient pulse notification lights  [Marko Man]
07292cf  SystemUI: Add Ambient Lights always on hide aod content option  [Marko Man]
a17934098  base: Cleanup notification pulse values  [maxwen]
8c53bcc  SystemUI: replace pulse light drawable with our own vector  [Marko Man]
70925df  SystemUI: kill any leftover notification pulse on new pulse start  [maxwen]
0e898fb  base: Pulse light accent color option  [Marko Man]
1f4f4e4  base: Trigger pulse light only for notifications  [maxwen]
0815db1  base: add Pulse and Ambient notification bars  [kldoc]
6d21c7b  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
5fde8e1  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
6c96387  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
eaad68b  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
975db92  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
2e8f0dc  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
d40334e  Settings: make SensorBlock readable by non-system apps  [Ali B]
6bcc843  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
3a5a98a  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
9298308  Add DerpSpace CategoryKey  [XlxFoXxlX]
8a63d65  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
2da99ce  Avoid Settings app NPE on broken packages  [t-m-w]
33e828f  core: Fix menu popup ripple  [timjosten]
5a7ee33  SystemUI: Fix QS tile view active tint  [str143]
0a66b4e  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
5453d41  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
dac921c  SystemUI: Fix QS header clock color  [Danny Baumann]
f27e33a  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
9983ddb  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
ab7febe  Bring back ThemeUtils for Theming  [sb6596]
b7a8929  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
fc1a5ad  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
9e7fd0b  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
c79fb35  Add interpolators to qs tiles animation [1/2]  [Nico60]
04e95ee  Add animations to quick settings tiles [1/2]  [Nico60]
f9bfbe2  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
e52c0bc  SystemUI: Re-evaluate system theme on QS brightness slider position change  [SamarV-121]
d1c5b83  SystemUI: Change brightness slider position defaults  [Tim Zimmermann]
f6d6ac3  BrightnessController: Don't update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
ef7d1ed  Port brightness slider changes [1/2]  [Alberto97]
43857de  core: Declare default display light sensor  [AmeChanRain]
6100096  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
6d4ffcf5  always auto-grant permissions that have "normal" protectionLevel  [Dmitry Muhomor]
55ed154  SystemUI: Fix reticker's notification background color  [str143]
693bc95  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
