====================
    02-27-2024     
====================

* device/xiaomi/sdm845-common
09d3871  sdm845-common: Copy c2 google codecs to vendor/etc  [Paras Nagda]
f05b107  BluetoothControllerImpl: Optimize connected battery level scanning  [minaripenguin]
7fd592a  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
48346f7  base: Introduce Smart 5G service [1/2]  [Adithya R]
d958829  FaceService: Conditionally add ParanoidSense  [someone5678]
d32c4c7  core: Add ParanoidSense into privacy indicator exemption list  [someone5678]
4ce61da  Revert "Update battery saver haptics mode"  [Adithya R]
7939d34  usb: Show charging notification only if power brick is disconnected  [Adithya R]
b738479  [1/2] Allow changing face unlock method when locked  [jhenrique09]
d0b0cbc  Fix sfps arrow color in overlay  [jhenrique09]
0ab3f83  Add other options to settings injectable mappings  [Chirayu Desai]
dc3e157  BatteryStatsViewer: Fix theme  [Michael Bestas]
0a533da  BatteryStatsViewer: Fix initial activity after launch  [Michael Bestas]
b69b879  BatteryStatsViewer: Add summary for IA preference  [Michael Bestas]
e13453a  BatteryStatsViewer: Remove some hardcoded strings  [Michael Bestas]
65ea84b  Create IA entry for BatteryStatsViewer  [Oliver Scott]
90f0de9  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
e5608df  AppLock: Allow using face unlock for biometric authentication  [Pranav Vashi]
7274317  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
7f07db9  core: Enable freeform windows assets preloading  [minaripenguin]
bbe6e03  SystemUI: flags: Enable new privacy dialogue  [aswin7469]
c30f13a  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
7c6bd04  Enable FLAG_SECURE for userdebug builds as well on keyguard  [Saalim Quadri]
40a1f8b  Restore ZenMode setting in dialog like Oreo panel  [nift4]
3c1029c  Remove READ_DEVICE_CONFIG checks.  [Ted Bauer]
4c9b697  Do not assistant delay for media notifications  [WoongKi Min]
a36574e  FaceSense: Vibrate on successful authentication  [Adithya R]
6af080c  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
be0af5f  core: Enable freeform/multiple windows feature by default  [minaripenguin]
54e13d1  SystemUI: Improve ripple animation color  [minaripenguin]
532d569  SystemUI: WifiStandard: Avoid usage of Resources#getIdentifier()  [Dhina17]
00558440  SystemUI: Introduce wifi standard icon feature [1/2]  [minaripenguin]
0fdc132  SystemUI: Workaround for systemui crash caused by gboard  [minaripenguin]
7104f8e  base: Ambient batterybar color options [1/2]  [pimpmaneaton]
c7bfaa7  QS Tile: Make QS Ripple animation more prominent  [StarkDroid]
b948156  QS Tile: Set ripple color to accent by default  [StarkDroid]
593b3e1  QSTile: More slower & Gradual QS Fade-in/out animation  [StarkDroid]
a6e7df3  SettingsLib: Handle WifiService being null  [Sebastiano Barezzi]
2fec728  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
c650a6b  SystemUI: unify keyguard font style  [maxwen]
737920a  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
88b4581  Fix action bar font family on material themes  [Henrique Silva]
b5b1a39  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
287c689  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
bd47171  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
053bff5  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
1b1177f  Add support for global cleartext penalties  [Oliver Scott]
2408ed1  base: SystemUI: Also use TAG to count group notifications  [Ido Ben-Hur]
95285d5  SystemUI: RecordingService: Fix non dismissing notifications  [Ido Ben-Hur]
c0b274b  SystemUI: screenshot: Group the post action notifications  [Ido Ben-Hur]
19e5c93  SystemUI: Make header image height offset user configurable [1/2]  [AnkitGourav]
22895fd  base: Shrink custom file headers before applying  [El Dainosor]
ca96a11  base: import ImageHelper  [martinusbe]
09754bf  base: qs status bar header image [1/4]  [Marko Man]
2918052  Revert "Flip the lockscreen live wallpaper flag"  [NurKeinNeid]
e68c0ae  Add required priv-app permissions for SystemUIGoogle  [Pranav Vashi]
60d4e1f  Integrate Pixel framework hooks and wrappers  [minaripenguin]
9a8f3f0  SystemUI: OOS style notification clear all button [1/2]  [00day0]
9e7c6f2  Revert "Deprecate TunerService"  [NurKeinNeid]
b3550ca  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
16fb6d9  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
296eb61  SystemUI: Filter out duplicate notification icons on statusbar  [Adithya R]
fb107bf  Back button/gesture is not working with Android 14 easter egg activity.  [Aditya Jadhav]
3e335e7  Pulse: Fix orientation checks  [minaripenguin]
41e85b9  Pulse: Prevent systemui-related crashes  [minaripenguin]
ad4f1d8  Pulse: Vertical mirror [1/2]  [TikkiTikki]
3843937  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
d878b7d  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
cfe2487  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
d3fab35  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
f95ea9a  Pulse: Detach pulse view only when attached  [Pranav Vashi]
2baf4f4  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
9edb782  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
da0aca3  Pulse: Extend to Ambient Screen  [spezi77]
3c107e5  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
dd06433  base: add API for disabling gestural navigation  [ezio84]
36e1c9a  SystemUI: BatteryStatusChip: Always use dark text  [Kazuki Hashimoto]
136c8d1  BatteryStatusChip: Use a lighter background when using light mode  [Kazuki Hashimoto]
678af42  SystemUI: Fix QS customizer background color  [Adithya R]
5457964  SystemUI: Update charger plug-in statusbar chip color  [Adithya R]
06be260  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
c0af661  base: fix wake on unplug also for wireless charging  [maxwen]
1b0d60d  base: Don't use AOSP QS fling animation boost impl when CLO boost is enabled  [someone5678]
6fdc796  SystemUI: QS fling animation boost  [minaripenguin]
f2e0e76  SystemUI: Port statusbar brightness control  [Alberto97]
2dbf45a  base: Enable notif app name tinting by default  [El Dainosor]
c5393d9  Themes: Notifications: Expose a bool to disable dynamic  colors  [Nicholas Chum]
98a444a  SystemUI: screenshot: Add delete and share notification actions  [Ido Ben-Hur]
1dc1fbd  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
3bef950  base: Add a notification for percentage based battery saver  [Ido Ben-Hur]
abb114a  fw/b: Squash import NetworkTraffic  [Jon Haus]
6ec106d  base: BluetoothDialog: Don't ever show non paired devices  [Ido Ben-Hur]
692a7ff  SystemUI: BluetoothDialog: Sort devices by last connection time  [Ido Ben-Hur]
643dac9  Fix UDFPS icon and progress while enrolling  [Tobias Merkel]
d142942  Replace ":strings" with "strings"  [Jonathan Scott]
67ea189  ParanoidSense: Adapt to Android 14 QPR1  [someone5678]
1ac5dca  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
1c71341  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
14bb78b  Allow lid to send a generic COVER_CHANGED broadcast  [jrior001]
7106186  Settings: Add back option to pass swipe-up-to-unlock  [Sam Mortimer]
c253681  base: Add support for window ignore secure  [LibXZR]
175273e  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
6a22c60  TwilightService: Use temporary TwilightState when location is not available  [rituj]
7aa8f7a  SystemUI: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
ccaa900  SystemUI: Option to disable Data Disabled Indicator icon [1/2]  [varund7726]
2c03891  Add Launcher3 permissions  [xyyx]
0fac454  SystemUI: Make isLargeScreen() use correct API for getting window metrics  [LuK1337]
d91e74b  SystemUI: Add API for runtime taskbar config  [Danny Lin]
0b8384e  base: Don't allow setting 0 to volume dialog timeout [1/2]  [Ido Ben-Hur]
5818ab8  QuickStatusBarHeader: Add date & battery click actions  [Ido Ben-Hur]
7a13dd6  CutoutFullScreenController: force full screen important apps  [hydrangea07]
d6c37c1f  base: Force fullscreen for Google Dialer  [cjh1249131356]
2d16974  base: Implement cutout force full screen [1/2]  [jhenrique09]
37870d3  SystemUI: Implement face unlock recognition text  [minaripenguin]
125135a  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
4068b87  WalletActivity: Don't explicity request face auth  [jhenrique09]
9114170  SystemUI: Reset face auth on occluding app when authenticated  [jhenrique09]
d72efb0  SystemUI: use simple check for isFaceDisabled  [Ali B]
22ac98f  base: Initial SenseProvider for FaceSense service  [Chris Crump]
b390209  SystemUI: Transparent QS customization [1/2]  [spkal01]
03af470  SystemUI: Make QS footer background transparent  [NurKeinNeid]
a772f60  SystemUI: Match footer actions background with notifications background  [str-br]
79aead7  SystemUI: Apply surface color to brightness icons  [Harsh  Pal]
828be67  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
a8b6a98  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
536ef79  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
48a3ff8  fwb: Fix navigation bar button hit testing  [SahilSonar]
aba48d7  SystemUI: use default dialogCornerRadius for qs customize title  [maxwen]
f8f8710  cmds: bootanimation: -O3  [Simao Gomes Viana]
5d701b7  Follow Day/Night in statusbar avatar chip  [Trishiraj]
497f0d0  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
d7104d1  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
efdbbe6  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
603ec72  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
d990d8c  base: Add option to cycle through ringer modes [1/2]  [rituj]
5785621  base: Allow customizing volume dialog timeout [1/2]  [Ido Ben-Hur]
63df406  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
a5b4513  BatteryService: Add support for battery Moto Mods  [Vachounet]
2c6befc  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
c92bf64  DerpSpaceTile: make us secure  [Ali B]
0b36d2e  DerpSpaceTile: Make default state active  [NurKeinNeid]
9e8293c  DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
39954ec  SystemUI: Add DerpSpace Tile  [Ali B]
e7ca79a  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
c56b869  QS: Locale Tile  [SpiritCroc]
e6f464b  SystemUI: Add Sound search tile  [ezio84]
6253c4c  SystemUI: Add Screenshot tile  [ShevT]
5785efb  View: Prevent NPEs when initiating surface drag  [minaripenguin]
05a5197  Fix NPE when pip onAnimationEnd  [wangdongdong6]
951f634  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
db03724  Fix getRootTask may be null led to client NPE  [Roc Penny Young]
5c12746  Fix NullPointerException in GestureDetector  [Arnab Sen]
1b7076b  Check for null ferr  [Pawan Wagh]
6b4a41c  hwui: Prevent a null pointer on renderthread  [minaripenguin]
ecbce0d  hwui: Add NULL pointer check in AnimatorManager::pushStaging  [Phạm Tiên Sinh]
c86bcdb  Fix task info null crash  [ot903107]
69bc03b  ConfigurationController: Prevent app crash on orientation change  [minaripenguin]
1694160  display: Handle zero auto brightness adjustment  [Adithya R]
3c1b23e  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
56f890f  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
1ec1b53  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
0386d94  Settings: make SensorBlock readable by non-system apps  [Ali B]
3b2bddd  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
4e1c2fd  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
0071102  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
ae1f5a2  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
b13ddb3  PowerUI: Mute logcat spam.  [spezi77]
205c556  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
668c247  SystemUI: Optional bouncer user switcher [1/2]  [minaripenguin]
117aded  QS Kill button: Remove dependency for toggle  [StarkDroid]
e5bd11e  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
8b6e7c3  SystemUI: add FloatingRotationButton for hw-key devices  [Michal Pražák]
0f4a5a8  Ambient music: pulse on new music tracks and Now Playing info [1/2]  [ezio84]
4726927  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
9e82c47  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
f49971f  Add kill button to notification guts [1/2]  [Daniel Koman]
76d3a9b4  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
e21bed2  Allow to hide arrow for back gesture [1/2]  [Ali B]
cb94a38  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
4b478fc  Allow changing back gesture height [1/2]  [maxwen]
37a2a65  Allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
aa62f0a  SystemUI: Add support for timeout-reboot  [Luca Stefani]
c7069e5  Global VPN feature  [Oliver Scott]
577c61d  SystemUI: Add Compass tile  [Roman Birg]
2995a35  SoundTile: Open settings on long click  [Adithya R]
be2ee28  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
85c4205  Add deep sleep info to uptime preference  [maxwen]
b9e8c58  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
e943934  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
5337724  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
f22042d  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
9d00178  base: Have a proper validator for custom ringtone vibration pattern  [Ido Ben-Hur]
d78df1b  base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
dd4fc6a  base: Add vibration patterns from OOS [1/3]  [rituj]
1dc531b  SystemUI: Add app rows to volume dialog  [Adithya R]
08a29a1  base: make per-app work with multi audio focus  [El Dainosor]
593a9cd  SystemUI: Update App volume icon  [yukiscape]
0ed8843  base: support per-app volume [2/3]  [cjybyjk]
8469937  QS: Open WifiPanel on LongClick  [sb6596]
453fb2d  QS: Add and use Mobile Data panel  [Joe Maples]
e5a80f5  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
bb87c70  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
b3664d4  SystemUI: add back BluetoothController::getDevices  [Tobias Merkel]
7cdeab6  SystemUI: Move bluetooth dialog creation to LongClick method  [minaripenguin]
99e77d2  SystemUI: Implement Bluetooth dialog  [Adithya R]
34cc6e1  Screenrecord: Dismiss notification on stop  [Lostark13]
3143440  Screenrecord: Save preferences for permission dialog  [Pranav Vashi]
e490d7c  Screenrecord: Add an option to use HEVC  [Ido Ben-Hur]
978ce14  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
bc49ebd  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
161b432  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
985db26  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
7c9b3d19  Screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
0331556  Screenrecord: add blinking stop dot and low quality options  [ezio84]
0e79a98  Screenrecord: Allow to select AVC codec profile level  [iusmac]
7e30af9  Screenrecord: Allow limiting the max framerate  [Kuba Wojciechowski]
46d55a9  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
2015e85  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
ce976e8  SidefpsController: Apply ScaleFactor to sensorLocationY  [Luofan Chen]
608065a  DisplayUtils: Introduce getScaleFactor  [AnierinB]
cea2f4c  GameManagerService: Set device_config property on behalf of GameSpace  [Dhina17]
79ad29b  fixup! GameSpace for 14 QPR1  [aswin7469]
fc2de95  SystemUI: Add support for GameSpace  [Nauval Rizky]
e413c9a  SystemUI: Export RecordingService for External Usage  [cjybyjk]
97b4b84  systemui: Refresh qs header onThemeChange  [El Dainosor]
7a9b634  SystemUI: Reload theme only if black theme is enabled  [Adithya R]
73c8377  SystemUI: Add monet customization [1/2]  [Ido Ben-Hur]
1f6d460  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
4477701  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
ad73981  base: Add support for Lockscreen clock fonts  [El Dainosor]
a16d82d  Reload navbar icons on changing style [1/2]  [Pranav Vashi]
df71b48  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
338902c  Add reticker notifications feature [SQUASHED]  [Dil3mm4]
7037d0f  Statusbar Clock background chip [1/2]  [StarkDroid]
12db55d  base: Add a toggle for secure tiles on keyguard [1/2]  [Ido Ben-Hur]
f7e3d54  base: Introduce app lock [1/4]  [jhonboy121]
a383c58  SettingsProvider: grant device config permissions  [Ali B]
2a16fe6  base: add missing device config permissions for settings  [Ali B]
102e26f  SystemUI: Internet tile: Allow long-pressing on mobile network  [Michael W]
3ce398e  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
7833caf  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
4524ea4  Add DerpSpace CategoryKey  [XlxFoXxlX]
c2622852  base: Data icon style [1/3]  [rezaadi0105]
4ecdd13  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
1f454bd  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
2161dea  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
a0bf709  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
ecb9e6f  Bring back ThemeUtils for Theming  [sb6596]
9ff8291  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
2b1cb07  Fingerprint authentication vibration [1/2]  [beanstown106]
01b4fa5  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
e351ea3  base: Make wired charging animation follow settings too  [cjh1249131356]
5fe42c4  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
48d743b  charging: Allow using vibration without sounds  [xyyx]
d952879  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
3e3725b  Add interpolators to qs tiles animation [1/2]  [Nico60]
6b36f45  Add animations to quick settings tiles [1/2]  [Nico60]
77dcada  SystemUI: Use click effect instead of duration for haptic feedback for QSTile  [Krishnakant Shedge]
67987f3  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
e690e0e  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
a5e1752  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
d95b793  Reduce ContrastColorUtil logspam  [minaripenguin]
35fdff0  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
ec27a27  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
75812ef  Ship semi-similar blur without patching HWUI  [nift4]
92ed8b6  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
988c4ce  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
f6631a0  GlobalActionsDialog: Enable blur behind via window flags  [Dhina17]
41e9033  GlobalActionsDialog: Remove transparency  [Dhina17]
152c372  GlobalActionsDialog: Set dim only when blur is enabled  [Dhina17]
90286a8  SystemUI: make power menu lite translucent + floating  [nift4]
c3e9942  SystemUI: Blur the power menu  [Elluzion]
66e3a67  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
8494e45  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
128e313  SystemUI: Use color accent for charging animation  [Genkzsz11]
efbd79f  keyguard: Actually kill Fancy Colon  [Joe Maples]
19c9abf  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
2f2ce97  SystemUI: refresh system icons on theme change  [Tobias Merkel]
faf256e  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
