====================
    04-24-2023     
====================

* frameworks/base
11b8c01  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
5e9a410c  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
b928a4e  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
2f726d4  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
a51a5a4  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
4482dd1  Revert "Add settings default handling for STATUS_BAR_SHOW_VIBRATE_ICON"  [Adithya R]
fc3c467  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
0f5909e  PixelPropsUtils: Update fingerprints to April 2023  [NurKeinNeid]
a2808db  SystemUI: keyguard: preview: Catch InterruptedException  [SamarV-121]
056b5bd  SystemUI: Reconfigure bottom indication text paddings  [minaripenguin]
3224a56  CarrierConfigManager: Enable VoNR by default  [johnmart19]
c522ec9  SystemUI: Turn on UMO turbulence noise and surface ripple by default  [NurKeinNeid]
94dd1df  Fix the problem of slow exit of boot animation  [niuwenchao]
3039473  Fingerprint authentication vibration [1/2]  [beanstown106]
fc1a56f  Improve Transition GC initiation by improving the Frameworks triggering signal  [Wessam Hassanein]
4fe31a2  ParallelSpace: Prevent system crash for blocking notification of blocked apps  [Pranav Vashi]
2c5ad85  services: Do not turn on multi user switch for new parallel space  [Pranav Vashi]
2029ded  Fix an issue that the FoldStateListener induces a memory leak  [Kwangkyu Park]
010b45a  Add null pointer check to avoid system crash.  [Jessie Hao]
002b9c9  CompanionDeviceManager: This uses the MANAGE_COMPANION_DEVICES permission  [Sourajit Karmakar]
22ef60a  SystemUI: Dynamically adjust Lockscreen clock font spacing  [spezi77]
58f5916  derpUtils: Add method to detect whether overlay is enabled  [Alex Cruz]
e6c109b  AppLock: Fix hidden apps reset after reboot  [Pranav Vashi]
30a5cd0  AppLock: Update API  [Pranav Vashi]
2253b7c  AppLock: Allow locking all apps visible in launcher  [Pranav Vashi]
9b644ca  SystemUI: Adapt circle battery background to white/dark QS changes  [Ido Ben-Hur]
baec587  SystemUI: screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
64cf06a  fixup! SystemUI: Make clock & battery clickable again^2  [Michael W]
96f18a1  fixup! SystemUI: Add VPN tile  [LuK1337]
362a363  SystemUI: Make clock & battery clickable again^2  [Michael W]
a4ce0ee  SystemUI: Apply dark theming to split shade  [minaripenguin]
270d24d  SystemUI: Fix clock text color on combined qs header  [Pranav Vashi]
6bba73e  Remove wtf if no display nits mapping exists  [Alistair Delva]
6da59b5  fixup! Keyguard: Add option to scramble pin layout when unlocking (2/2).  [Tommy Webb]
de2f11d  [BugFix]Fix NPE when pip onAnimationEnd  [wangdongdong6]
a209d11  Fix the pip bounds error when entering pip mode.  [buwenjing]
e0f517d  Skype is not opening in full screen  [pioush.kumar-IN009423]
2f9d04d  System crash during dismissing split in multi-user scenario  [pioush.kumar-IN009423]
3fe2b54  Camera: Fix null pointer access  [Kwangkyu Park]
342eb71  Youtube application when moving to PIP animation was very bad  [pioush.kumar-IN009423]
d176ac0  Reduce the memory usage of the ProtoLogToFile  [haoyu.wang]
350ae5a  Pause is getting scheduled 2 times  [pioush.kumar-IN009423]
16abe6e  AppOpsService: Don't log stack traces for isolated processes  [Svet Ganov]
9f67e0b  Logspam: Properly handle optional app widgets service  [Svet Ganov]
063fe49  BatteryStatsService: limit logspam  [Svet Ganov]
533fb48  SystemUI: Refactor notification reticker  [Trishiraj]
fba9070  Ignore AGPS toggle during user-initiated emergency calls  [Chirayu Desai]
55c8a7e  Remove sensitive info from SUPL requests  [Tommy Webb]
553eb63  Fix secondary user crash with system user locked  [Tommy Webb]
96753ae  Fix profile provisioning check in secondary users  [Tommy Webb]
904b458  Allow profile owner to set user_setup_complete secure setting  [Oliver Scott]
76f5f76  Make sure gc_urgent is normal mode, when no need GC  [Dylan Chang]
f74116c  SystemUI: Fix position and orientation of arrow keys in navbar  [Wolfram Liebchen]
569e137  SystemUI: Avoid unnecessary keyguard indication controller recreation  [LuK1337]
c4f227f  PhoneWindowManager: Fix wakeup and long-press actions of assistant key  [kyasu]
8f11865  JobScheduler: Respect allow-in-power-save perm  [Tommy Webb]
0516cc7  Restore Somnambulator functionality  [nift4]
b1e050e  InputMethodManager: Prevent unnecessary invocation of IME  [minaripenguin]
3a8c1b7  UI: Use SNAP_FIXED_RATIO for multi-window globally  [Andy CrossGate Yan]
c83e057f  Restore ZenMode setting in dialog like Oreo panel  [nift4]
8fbc78f  Revert "Impl basic window round corner with Outline"  [nift4]
56bf6d2  Revert "DecorView: Force set renderShadowsInCompositor to false to fix shadows"  [nift4]
b38fa2b  Revert "DecorView: Do not round corners in fullscreen"  [nift4]
1fbd5c0  DisplayWindowSettings: Don’t check for forceDesktopMode for freeform  [Erfan Abdi]
af4d48a  DecorView: Do not round corners in fullscreen  [luka177]
69ab33e  Impl basic window round corner with Outline  [utzcoz]
5f42be1  Add back button for freeform window  [utzcoz]
a075d94  Only show pip button if activity supports it  [utzcoz]
f4efa4a  Add minimize & pip buttons to freeform windows  [Jon West]
b364ca8  DecorView: Force set renderShadowsInCompositor to false to fix shadows  [luka177]
8f10400  Fix freeform window resize not working on multiple displays  [nift4]
f021dda  Always make mouse cursor show on external display if it exists  [nift4]
4d62089  InputManager: allow to force NULL cursor  [nift4]
8e36534  InputManager: add cursor change listener  [nift4]
c3e0236  Disable Ambient on wake gesture when incall  [xyyx]
8c6a262  Show Ambient instead of lockscreen on wake gestures [1/2]  [ezio84]
28e15c6  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
456f13c  SystemUI: Hide wifi standard icon if not connected to wifi  [minaripenguin]
07efb7b  Apply wakelock for notification sound  [WoongKi Min]
015b3b5  Return no optmization info for package "android"  [Jiakai Zhang]
800a2c8  [Bugfix]fix NullPointException when PackageInfo's verifiers is null  [Wen Zhang]
d9a03f3  [Bugfix]fix NullPointException when pkg is null  [Sichen Liu]
af5766336  [Bugfix]Switch back to the application on /system when UID and path changed  [Wen Zhang]
8f61dac  Intent firewall enhancement  [nift4]
78d795c  hwui: CanvasContext: Reduce the timeout for dequeueing buffers  [electimon]
a42c83a  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
22e19b7  SystemUI: Use better icon for camera keyguard affordance  [Adithya R]
bbeb028  SystemUI: Redesign lockscreen bottom buttons  [Adithya R]
e4e59c8  SystemUI: keyguard: quickaffordance: Add DND to the defaults [1/2]  [Ido Ben-Hur]
ca32e3c  base: Adapt custom lockscreen shortcuts to 13-QPR2 [1/2]  [Ido Ben-Hur]
f4e22aa  Revert "SystemUI: Introduce camera & flashlight keyguard affordance"  [Ido Ben-Hur]
f9698a0  base: Allow setting bottom keyguard shortcuts [1/2]  [Ido Ben-Hur]
9820104  SystemUI: Introduce camera & flashlight keyguard affordance  [Adithya R]
9304bb7  Fix scrim issues regarding transparency  [nift4]
5da8dde  SystemUI: disable lockscreen tuner  [nift4]
eadd19e  System UI tuner: Unlock 'em all!  [nift4]
4cf4446  disable safe volume everywhere, not just the US  [Rusty Bird]
f81d94a  SystemUI: always allow plugins  [nift4]
740b539  SystemUI: Apply QS transparency to footer actions background  [Pranav Vashi]
e88ddf6  base: Fix corny blur rendering bug  [alibei]
6908310  fixup! blur: Switch to glass blur effect  [Mohammad Hasan Keramat J]
d35d20e  SystemUI: make power menu lite translucent + floating  [nift4]
a7cd934  blur: Switch to glass blur effect  [minaripenguin]
f6a84c9  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
7992851  SystemUI: Add Chinese translations for Bluetooth dialog  [AmeChanRain]
bbb42e1  base: Import Russian translations from DerpFest-12  [suiqa]
7176445  base: Import Italian translations from DerpFest-12  [M4rtox]
47c6e4d  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
c373e2e  SystemUI: Update lyric ticker on post notification  [AmeChanRain]
f28921d  Do not drop app permissions on hibernate  [Sergey Vasiliev]
aacdec6  libs: PipTaskOrganizer: do not start fade out animation for pip if surfacecontrol leash is null  [jhonboy121]
a012b2c  Introduce trimMemory to AppIconCacheManager  [Shen Lin]
3330873  SystemUI: Improve fp ripple animation color  [minaripenguin37]
9a6a704  Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
f13b1ea  keyguard: Actually kill Fancy Colon  [Joe Maples]
179b932  Perf:Fix the issue that activity boost duration abnormal.  [Libo Jin]
02a0d77  CachedAppOptimizer : Pageout File pages during system compaction  [Divyanand Rangu]
44af510  CachedAppOptimizer : Fix compaction configuration being ignored  [Divyanand Rangu]
196f2a3  SystemUI: Forward port QS fling animation boost to NotificationPanelViewController  [Jake Weinstein]
9184ae6  udfps: Forward port Boost framework hook.  [Vishal Cj]
3776a38  BoostFramework: Kill logcat spam on devices without QPerformance  [xyyx]
815b6f5  OverScroller: Import BoostFramework.ScrollOptimizer  [chrisl7]
5af06a2  Filter multi-layer cases for pre-rendering  [Jun Wang]
d4befcf0  perf: Add lock protection for initialization in ScrollOptimizer  [Jun Wang]
d434c73  core: Port CLO's Framework Boost  [Akash Srivastava]
862c470  camera2: Add non burst sizes to mandatory streams for ultra high resolution sensors  [Jayant Chowdhary]
c61f4ae  Select the proper request list size  [Guruprasad Gaonkar]
5eefab1  base: Grant OnePlus Gallery storage permissions  [cjh1249131356]
29e9f70  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
9763466  ServiceRecord: Don't post running notification for oplus camera  [cjh1249131356]
8a3f596  fixup - SystemUI: Make the volume dialog expandable  [Akash Srivastava]
10f0a65  SystemUI: Make Bluetooth dialog tile optional  [Karan Parashar]
908ed5d  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
1837161  QS: Locale Tile  [SpiritCroc]
27dd056  base: Allow disabling color inversion support [1/2]  [Ido Ben-Hur]
307781e  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
4f7f9bd  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
f3fde13  Toast app icon display is inconsistent for system apps  [Edward Savage-Jones]
3990445  [BugFixed][OOM_ADJ] use max_adj to control process final adj  [guolun Xue]
52b6a64  Do not ignore background vibrations from shell  [Tommy Webb]
b64b886  SystemUI: Blur the power menu  [Elluzion]
f382abc  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
cc3cb27  MobileSignalController: Do not duplicate SPN and PLMN  [Adithya R]
89e12c8  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
bf9d255  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
b111c11  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
5bd25a7  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
b6bf2f2  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
9bea466  SystemUI: Transparent QS customization [1/2]  [spkal01]
eacd17a  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
fa16478  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
ec6874c  SystemUI: Show the alarm icon on QS as well  [Ido Ben-Hur]
c0c7c64  SystemUI: Allow choosing a custom background color seed [1/2]  [Ido Ben-Hur]
551d0a7  SystemUI: ColorScheme: Limit custom tinting to accent1  [Ido Ben-Hur]
974d5c8  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
059503b  ThemeOverlayController: Don't enable neutral overlay on boot as well  [Ido Ben-Hur]
dfe530b  ThemeOverlayController: Don't enable neutral overlay when we use dark bg  [Ido Ben-Hur]
898e4f9  base: Add support for Lockscreen clock fonts  [El Dainosor]
e0b14a8  KeyguardIndication: Fix glitchy charging info on AOD  [Pranav Vashi]
7e185ca  SystemUI: cleanup bluetooth dialog impl  [jhonboy121]
126f3ce  SystemUI: Fetch bluetooth battery level from any device  [jhonboy121]
aa664d0  BluetoothControllerImpl: Synchronize mConnectedDevices access  [jhonboy121]
a26c153  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
6b4823e  Add support for global cleartext penalties  [Oliver Scott]
b4ab200  Global VPN feature [1/2]  [Oliver Scott]
350f95d  SystemUI: Add support for timeout-reboot  [Luca Stefani]
331e18a  Fix stuck screen from display change timeout  [Tommy Webb]
36f0167  Hidden Apps filter for use in the Settings app  [t-m-w]
c3199d8  Show hidden apps on secondary users' app lists  [Oliver Scott]
69e0c9b  SystemUI: Fix up status bar end side content layout  [Pranav Vashi]
5fdb8e3  SystemUI: Fix up status bar start side content layout  [Pranav Vashi]
f86db0d  base: Android P system animation (1/2)  [Pzqqt]
a408dc0  base: Added screenshot tile  [maxwen]
f67d451  QS: Add and use Mobile Data panel  [Joe Maples]
8995b88  SystemUI: Add back charging ripple  [aswin7469]
85cd476  biometrics: Fix udfps races  [Andrzej Perczak]
83811f9  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
7438e7f  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
e53b26b  SystemUI: Follow light/dark theme in new QS footer actions  [Tim Zimmermann]
0d9b6fc  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
3bedfe3  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
c7de9de  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
ea000d8  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
9912dc0  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
d7dd6cd  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
92f635d  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
bb4987f  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
c190f23  base: Add support for UI Styles  [El Dainosor]
3224b9f  base: modify the mundane  [El Dainosor]
7455fdd  base: Declare a gradient end color  [ElDainosor]
241b397  DerpSpaceTile: make us secure  [Ali B]
a615e88  DerpSpaceTile: Make default state active  [NurKeinNeid]
ab616c5  overlays: outline: Add derpspace tile  [NurKeinNeid]
da4d2fa  SystemUI: fix SliceView layout  [Anay Wadhera]
610377b  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
56270c0  Add AlarmsBlocker [1/2]  [faust93]
1384f12  Add WakelockBlocker [1/2]  [maxwen]
35421cd  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
a07db665  Dont show vendor mismatch message by default  [00day0]
98ec0df  base: Make vendor mismatch message optional  [Anushek Prasal]
a4fa051  Dynamically tell the user which vendor image is needed  [beanstown106]
7711207  Show a more descriptive message when vendor.img is out of date  [beanstown106]
8ee1839  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
07dd790  SystemUI: Don't confuse rotation with orientation  [maxwen]
68681bc  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
c9964a5  Change the default value of sync mode to NORMAL  [ot905302]
01398d9  derpUtils: Import restart systemui api  [SpiritCroc]
423746c  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
6093c65  SystemUI: Retune clock paddings  [Pranav Vashi]
8425434  [1/2] Statusbar Clock background chip  [StarkDroid]
0c9f1e1  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
8b8cc82  SettingsProvider: grant device config permissions  [Ali B]
318944c  base: Make wired charging animation follow settings too  [cjh1249131356]
d368254  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
658713a  base: add missing device config permissions for settings  [Ali B]
1a987a9  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
79d919e  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
bfbdd6f  charging: Allow using vibration without sounds  [xyyx]
add91c8  Battery charge warning [1/2]  [Nicolas Dhouailly]
3515bdd  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
3ca6c5a  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
881e496  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
c9360eb  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
94dbb1e  Pulse: Vertical mirror [1/2]  [TikkiTikki]
b5d9a71  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
b112774  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
c32dc28  config: Enable QR scanner shortcut in lock screen  [Adithya R]
abc9c60  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
1fb17d7  SystemUI: Make battery & clock clickable again in QS  [Marc K]
7faba6f  SystemUI: Implement Bluetooth dialog  [Adithya R]
36cb375  SystemUI: Introduce preferred network tile  [cjh1249131356]
73bb5a1  IdleManager: update packagelist  [dlwlrma123]
f2030bf  IdleManager: CleanUp  [spkal01]
525967e  base: Implement background process killer [1/2]  [Dil3mm4]
b1e3332  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
d866e42  SleepMode: Improve location mode logic  [cjh1249131356]
8b4e228  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
c863a23  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
4cad66d  Add api to get or kill foreground app  [ezio84]
e98886c  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
c511745  SystemUI: Add DerpSpace Tile  [Ali B]
2fcba33  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
93f596d  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
1e47d85  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
099e640  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
0fed484  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
2d5b839  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
90f4997  SystemUI: Add tile to show volume panel  [stofstik]
ad90add  SystemUI: Limit keyguard charging stats updates  [xNombre]
f9b1229  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
26d6766  base: Add vibration patterns from OOS [1/3]  [rituj]
ebca4ab  SystemUI: Add a top margin for the battery bar.  [spezi77]
5db0d25  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
ae4affb  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
d712289  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
ef65a5b  SystemUI: Logo: Avoid NPE  [Leohearts]
dbf8443  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
b581304  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
5b2e837  base: Fallback to double click effect for charging vibration  [jhonboy121]
43933ca  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
c5b3201  SystemUI: Hide oos clear all if reticker enable  [Genkzsz11]
bf503a2  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
691718d  Fix bluetooth tile show blank  [Wanhong Jiang]
36dbf5e  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
36a079e  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
545d607  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
419fa45  base: Support muting media volume on silent or vibrate mode  [LibXZR]
b8c75a79  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
6a335c6  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
8e600b8  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
027cf4d  Pulse: Detach pulse view only when attached  [Pranav Vashi]
4565db0  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
12bf4f2  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
6a64846  Pulse: Add more NPE checks  [DarkJoker360]
9ef4fda  Pulse: Extend to Ambient Screen  [spezi77]
eceabf6  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
e356ebb  SystemUI: Use same Vibrate icon as that in alert slider  [chandu078]
f4ff740  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
50cd572  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
fd5b368  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
5a28d3d  LockPatternUtils: Make settings getter and setters protected  [d34d]
d8fade6  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
cbf1c98  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
ec5cad0e  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
1648605  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
bd43542  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
75ebc23  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
ad5dbb2  SystemUI: Use color accent for charging animation  [Genkzsz11]
af43aed  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
de9543d  Telephony: Fix the record output  [Zoey Chen]
e3346ea  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
d1b740e  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
017c764  appop: Save discrete app op history for more permissions  [Danny Lin]
be9b3c6  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
456769a  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
f4b9a60  Update notchbarkiller overlays  [minaripenguin]
f690610  add missing display cutout overlays  [Daniel Micay]
05f83d4  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
514762a  overlays: Add notch bar killer  [Josh Fox]
b9453e0  BiometricScheduler: Check if operation is finished before cancelling We can't cancel an operation that has already finished java.lang.IllegalStateException: cancel: mState must not be 5  [Adam Lawson]
6e844671  SystemUI: mark getIcon and mNewIconStyle as static so we can access it  [NurKeinNeid]
eeb7b9a  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
e41d51c  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
b1d156b  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
047f21a  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
cfaebc3  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
69e8a45  base: Add status bar lyric [1/3]  [cjybyjk]
7a33afe  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
8ed888e  base: Reduce horizontal spacing around location icon  [Adithya R]
c34baf2  InternetDialog: Launch mobile network settings on long press  [Adithya R]
7d029d3  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
da4681d  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
edb8e94  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
a048721  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
1c998af  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
cb98a7f  base: Add support for window ignore secure  [LibXZR]
e99c5f9  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
4395253  Fix action bar font family on material themes  [Henrique Silva]
e151086  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
3370932  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
43165ebe  base: Add support for strict standby policy  [LibXZR]
cc8d347  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
a7e4324  Make colored Statusbar Icons optional [1/2]  [spkal01]
a49baeb  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
b83ea08  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
b2df296  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
2537f07  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
82ac589  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
bc7db77  base: navigation mode settings [1/2]  [maxwen]
f41c0e3  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
0d36996  NotificationPanelViewController: Only set keyguard indication visibility  [Ido Ben-Hur]
c6c066a  SystemUI: Fixup edge lightning when AOD is off  [Ido Ben-Hur]
8e111ce  NotificationLightsView: Fix color mode  [cjh1249131356]
ffdc682  Ambient Pulse Lights: add layout style for top n bottom [1/2]  [SuperDroidBond]
32f134c  Ambient Pulse Lights: Add light width [1/2]  [Michele Bono]
35787c0  SystemUI: Ambient Edge Pulse style [1/2]  [AnkitGourav]
4acfb7a  NotificationLights: add reverse animation direction  [Ali B]
e43c2a1  SystemUI: Edge lighting code improvements  [Anushek Prasal]
3a7b2e7  SystemUI: Pulse edge light for all doze triggers [1/2]  [Ido Ben-Hur]
4662621  base: Fix edge lights when sensitive notification content is hidden on keyguard  [Ido Ben-Hur]
8b6f881  base: Only allow edge lights on AOD when AOD is enabled [1/2]  [Ido Ben-Hur]
129e748  base: Ensure edge lightning is off when we are done with repeats  [Ido Ben-Hur]
ddefafd  base: Allow using wallpaper color for notification pulse  [Ido Ben-Hur]
4a02f63  base: Add animation duration & repeat count for notification pulse  [Ido Ben-Hur]
0f8c899  base: Reorginize light pulse color options in one setting  [Ido Ben-Hur]
674f691  SystemUI: fix notification light pulse for repeating notifications  [maxwen]
8b334f0  base: Support using notification color for pulse light  [maxwen]
a16fcfd  SystemUI: day 0 notification light pulse fixes  [Marko Man]
40a31a4  base: Add custom color to ambient pulse notification lights  [Marko Man]
102e157  SystemUI: Add Ambient Lights always on hide aod content option  [Marko Man]
d48c73e  base: Cleanup notification pulse values  [maxwen]
eb2332b  SystemUI: replace pulse light drawable with our own vector  [Marko Man]
b1a681d  SystemUI: kill any leftover notification pulse on new pulse start  [maxwen]
8ad69e1  base: Pulse light accent color option  [Marko Man]
