====================
    12-09-2022     
====================

* device/xiaomi/sdm845-common
ddbee9a  sdm845-common: parts: Fix compilation for QPR1 merge  [Bruno Martins]
30991c2  drivers: thermal: Make failed sensor read a debug message  [kdrag0n]
5d2865f  drivers: thermal: Use correct last temperature during trip violation check  [Manaf Meethalavalappu Pallikunhi]
cd2a748  drivers: thermal: Notify only thermal zones whose trips are violated  [Manaf Meethalavalappu Pallikunhi]
ea3bfb2  drivers: thermal: step_wise: Optimize mitigation evaluation  [Ram Chandrasekar]
9cff64f  drivers: thermal: Don't qualify thermal polling as high priority  [Tyler Nijmeh]
5da1642  drivers: adreno: properly set idle timeout to 58ms  [CloudedQuartz]
1559a23  kgsl/adreno: Properly set GPU timeout  [celtare21]
07fdef0  arm64: dts: set gpu idle timeout to 58 msecs  [CloudedQuartz]
2d136c2  ARM: dts: sdm845: Set GPU idle timeout to 64 ms  [Sultan Alsawaf]
0828eae  sdm845-gpu-dtsi: enable NAP power saving state for Adreno 630 GPU  [freak07]
cc0b017  drivers: soc: qcom: Fix per_cpu declaration of pending_ipi  [Jordan Crouse]
687abd2  arm64: Allow IPI_WAKEUP to be used outside of the ACPI parking protocol  [Sultan Alsawaf]
a4703cf  cpu/hotplug: Provide lockdep_assert_cpus_held()  [Thomas Gleixner]
956ccad  cpuhotplug: stop IRQ hotplug messages  [Park Ju Hyung]
6641119  beryllium: Tweak charging mitigation  [Aman Singh]
1274bed  techpack: sound_control: remove the speaker bits  [Francisco Franco]
44c5967  wcd934x: sound control: reset headphone digital gain to user value  [flar2]
f9b9fd4  wcd934x: add sound control  [flar2]
241b34a  arm64/configs: Enable Klapse  [Tanish Manku]
972df05  KLAPSE : Use appropriate callback for data types  [tanish2k09]
3b76498  KLAPSE: make own Makefile and Kconfig in klapse folder  [Joshua Primero]
42b9bdd  KLAPSE : Fix prototype warn  [Tanish]
c67c798  KLAPSE : Make default flow_freq value configurable at compile time from klapse.h  [tanish2k09]
a35f1ec  K-lapse v5.0 :  [tanish2k09]
bbf7c8b  KLAPSE : Refactor defines  [tanish2k09]
6e0ae17  KLAPSE v4.3 : Bug fixes and thread-safe improvements  [tanish2k09]
22b09c8  KLAPSE : Fix compilation error, undeclared variable  [tanish2k09]
12dbe28  KLAPSE v4.2  [tanish2k09]
5f20827  KLAPSE : Allow fadeback_minutes to be greater than 0 instead of 2  [tanish2k09]
e290dac  KLAPSE : Allow RGB to be same value as SCALE_VAL_MIN  [tanish2k09]
4efd369  KLAPSE : Update tmp sysfs vars to be same type as read from buffer, and the actual tunable itself  [tanish2k09]
fbc137d4  KLAPSE v4.1 : Add more dynamicity  [tanish2k09]
964d4ff  Introducing KLapse - A kernel level livedisplay module v4.0:  [tanish2k09]
bfe5e38  drm-msm-dsi: add backlight min option  [flar2]
587a97b  drm: msm: kcal: make the userspace module param vars static and use short instead of integers  [Francisco Franco]
13c5310  kcal: pie: fix used pcc setup for sde path  [tbalden]
5df284a  drm: msm: kcal: hue, saturation, value and contrast adjustments  [flar2]
5e126ae  drm: msm: kcal: export rgb to userspace and clean it up  [Francisco Franco]
dee09fd  kcal: sde_hw: color proc v4: add RGB bias  [tbalden]
39b5ca4  leds-qpnp-haptics: fix merge error  [flar2]
6793382  leds-qpnp-haptics: add separate node for call vibration  [flar2]
0f49e78  leds-qpnp-haptics: add separate nodes for tap and notifications  [flar2]
d2c2cb8  leds-qpnp-haptic: allow disabling vibration  [flar2]
f6bdf7e  leds-qpnp-haptics: allow user adjustment  [flar2]
1d870ed  leds-qpnp-haptics: expose vibrator  [flar2]
98dba24  arm64/configs: Bump stack frame size warning threshold to 6 KiB  [Danny Lin]
240bcca  arm64/configs: zram: enable zram-writeback  [Minchan Kim]
76e0708  zram: fix idle/writeback string compare  [Minchan Kim]
05b596d  arm64/configs: Enable iptables TTL-altering targets  [palaych]
d55c69e  arm64/configs: Remove unused governors  [Wei Wang]
91cae7c  cpufreq: Remove all of the interactive governor  [Jason Edson]
8d75c30  arm64/configs: Disable core rotation  [Connor O'Brien]
1076ef8  arm64/configs: Add support for Xbox & Playstation Controllers  [sohamxda7]
6362fa0  arm64/configs: Add Controller Support  [milouk]
cd07c73  drm/msm/sde: Don't clear dim layers when there aren't any applied  [Sultan Alsawaf]
576c983  drm/msm/sde: Skip heavy autorefresh checks when it's not enabled  [Sultan Alsawaf]
9650e33  drm/msm/sde: Don't allocate memory dynamically for CRTC atomic check  [Sultan Alsawaf]
b115e76  drm/msm/sde: Don't read and clear VBIF errors upon commit  [Sultan Alsawaf]
a400b74  arm64/configs: Switch to BBR TCP CCP and fq_codel queueing discipline  [kailash]
644c2a8  arm64/configs: Regenerate defconfig  [Aman Singh]
e69db52  Subject: net: allow configuring default qdisc  [stephen hemminger]
63bd0ec  ipv4/tcp: Force applications to use `TCP_NODELAY` to improve  network latency  [Panchajanya1999]
3c8eba4  tcp: Disable slow start after idle  [Tyler Nijmeh]
8b868dc  tcp: fastopen: Enable cookieless TFO clients and servers  [Tyler Nijmeh]
1d0d78e  tcp_westwood: tune up a bit  [Yaroslav Furman]
19f77ee  tcp_westwood: make 'rtt_min' and 'init_rtt' tunables and remove HZ dependency  [Yaroslav Furman]
f1dfb78  tcp: allow TLP in ECN CWR  [Neal Cardwell]
4dbe5b8  tcp: Enable ECN negotiation by default  [Danny Lin]
f307896  BACKPORT: tcp_bbr: fix quantization code to not raise cwnd if not probing bandwidth  [Kevin(Yudong) Yang]
58a4036  BACKPORT: tcp_bbr: clarify that bbr_bdp() rounds up in comments  [Luke Hsiao]
3c70197  BACKPORT: tcp_bbr: refactor bbr_target_cwnd() for general inflight provisioning  [Priyaranjan Jha]
a9c84b8  BACKPORT: net_sched: sch_fq: handle non connected flows  [Eric Dumazet]
b976597a  BACKPORT: tcp_bbr: centralize code to set gains  [Neal Cardwell]
e085412  BACKPORT: tcp_bbr: apply PROBE_RTT cwnd cap even if acked==0  [Kevin Yang]
2637b8d  BACKPORT: tcp_bbr: in restart from idle, see if we should exit PROBE_RTT  [Kevin Yang]
75ac04d  BACKPORT: tcp_bbr: add bbr_check_probe_rtt_done() helper  [Kevin Yang]
5947aaa  BACKPORT: tcp_bbr: fix bbr pacing rate for internal pacing  [Eric Dumazet]
5a6e676  BACKPORT: net-tcp_bbr: set tp->snd_ssthresh to BDP upon STARTUP exit  [Yousuk Seung]
39249ab  BACKPORT: tcp_bbr: remove bbr->tso_segs_goal  [Eric Dumazet]
1bad8e4  BACKPORT: tcp_bbr: better deal with suboptimal GSO (II)  [Eric Dumazet]
043dfdd9  BACKPORT: tcp: avoid min RTT bloat by skipping RTT from delayed-ACK in BBR  [Yuchung Cheng]
bac846e  BACKPORT: tcp: avoid min-RTT overestimation from delayed ACKs  [Yuchung Cheng]
3ffbefc  BACKPORT: tcp: internal implementation for pacing  [Eric Dumazet]
defb311  BACKPORT: tcp: tsq: move tsq_flags close to sk_wmem_alloc  [Eric Dumazet]
88acb2f  BACKPORT: net: reorganize struct sock for better data locality  [Eric Dumazet]
f7ca73d  BACKPORT: tcp: tsq: add tsq_flags / tsq_enum  [Eric Dumazet]
75da8fb  dccp: do not use tcp_time_stamp  [Eric Dumazet]
c86b13a  tcp: replace misc tcp_time_stamp to tcp_jiffies32  [Eric Dumazet]
0df8450  tcp: use tcp_jiffies32 in __tcp_oow_rate_limited()  [Eric Dumazet]
6f15330  tcp: use tcp_jiffies32 to feed tp->lsndtime  [Eric Dumazet]
347b458  tcp: use tcp_jiffies32 to feed tp->snd_cwnd_stamp  [Eric Dumazet]
97573b6  tcp: use tcp_jiffies32 for rcv_tstamp and lrcvtime  [Eric Dumazet]
5c3e0cf  tcp: use tcp_jiffies32 to feed probe_timestamp  [Eric Dumazet]
25f30e2  tcp_bbr: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
482c4a4  tcp: bic, cubic: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
a67f446  tcp_westwood: fix tcp_westwood_info() style mistakes  [chun Long]
6ebae30  tcp: make undo_cwnd mandatory for congestion modules  [Florian Westphal]
041d677  tcp_westwood: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
cd93bef  tcp: introduce tcp_jiffies32  [Eric Dumazet]
6c84b17  arm64/configs: Enable power efficient workqueues  [Demon000]
eb305db  power:supply:qcom: queue works into a power efficient WQ  [Michael]
64551df  qcom: qpnp-fg-gen3: queue works into a power efficent WQ  [Francisco Franco]
ec27aca  block: queue work on power efficient wq  [Viresh Kumar]
67d504f  thermal: core: using power_efficient_wq for thermal worker  [Jeson Gao]
a1d3d06  qcacld-3.0: Use more power efficient workingqueues  [freak07]
eac7051  gpu: drm: use power efficient workingqueues  [freak07]
d7b437e  soc: qcom: glink: use power efficient workqueues  [freak07]
19dad01  qpnp-temp-alarm: use power efficient workingqueue  [freak07]
3665f56  platform: ipa: use power efficient workingqueues  [freak07]
f42cad2  wcnss_wlan: queue work on power efficient workingqueues  [freak07]
6c22d99  drm:msm: use power efficient workingqueues  [freak07]
8556add  mm: vmstat: use power efficient workingqueues  [freak07]
e77918c  workqueue: Replace pool->attach_mutex with global wq_pool_attach_mutex  [Tejun Heo]
8eb702d  workqueue: allow toggling wq_power_efficient  [matthewdalex]
eef0524  msm: sde: Fix uninitialized variable usage  [Sultan Alsawaf]
2160c74  proc: Don't let Google Camera run in the background  [Sultan Alsawaf]
d91cd68  proc: cmdline: Patch vbmeta device state flag for SafetyNet  [Danny Lin]
b20f41a  proc: cmdline: Patch SafetyNet flags  [Sultan Alsawaf]
2e6eb50  Revert "power: qpnp-fg-gen3: add support to register with thermal core framework"  [YumeMichi]
f4a2e2e  misc: battery_saver: Mark enabled as __read_mostly  [Adithya R]
4209939  sched/tune: Disable boost & prefer_idle with battery saver  [Adithya R]
6ec26a1  cpu-boost: Disable input boosting if battery saver is on  [Adithya R]
7fb162b  drivers/misc: Introduce kernelspace battery saver mode  [Adithya R]
7d99419  fastchg.c: Enable USB3 fast charge by default  [Twisted Prime]
8e9aec1  drivers: misc: implement usb fast charge mode  [engstk]
0c2d441  lz4: fix kernel decompression speed  [Nick Terrell]
d351d27  lz4: do not export static symbol  [Linus Torvalds]
286d313  include/linux/lz4.h: fix spelling and copy-paste errors in documentation  [Tom Levy]
23e819a  lib/lz4: update LZ4 decompressor module  [Gao Xiang]
3983664  lib/lz4: make arrays static const, reduces object code size  [Colin Ian King]
431824b  UPSTREAM: crypto: acomp - add support for lz4 via scomp  [Giovanni Cabiddu]
ccd83ee  UPSTREAM: crypto: acomp - add support for lz4hc via scomp  [Giovanni Cabiddu]
c480628  UPSTREAM: crypto: acomp - add driver-side scomp interface  [Giovanni Cabiddu]
6165bfe  UPSTREAM: crypto: acomp - add asynchronous compression api  [Giovanni Cabiddu]
50d018c  UPSTREAM: lib/decompress_unlz4: change module to work with new LZ4 module version  [Sven Schmidt]
5bd028b  lz4: fix compress max output bound  [David Lin]
7d5f3a2  UPSTREAM: lib: update LZ4 compressor module  [Sven Schmidt]
6c685eb  zram: Use lz4 compression by default if present  [Nathan Chancellor]
fbec1fb  msm: kgsl: Report correct GPU frequency in sysfs  [myfluxi]
5da793d  VFS: use synchronize_rcu_expedited() in namespace_unlock()  [NeilBrown]
43b30f4  gpu/drm: fix format specifier warning  [Dev]
e65e8eb  [BACKPORT]: drm/msm/sde: add sysfs node in dpu driver to provide fps  [Shubhashree Dhar]
3577593  arm64/configs: Enable Ainur DTS Software  [PainKiller3]
2ab5aab  [PATCH] dts_eagle: Cleanup  [celtare21]
ef02ea6  drivers: dts_eagle software driver port  [Laster K. (lazerl0rd)]
24636c0  drivers: Fix uninitialized warning  [mvaisakh]
4fe6363  fscache: use appropriate radix tree accessors  [Matthew Wilcox]
32350a6  export __set_page_dirty  [Matthew Wilcox]
6e4141f  fs: Reduce cache pressure  [Tyler Nijmeh]
12f5783  f2fs: flush dirty meta pages when flushing them  [Jaegeuk Kim]
1f3bbf9  f2fs: show mounted time  [Jaegeuk Kim]
113a1fd  drop_caches: drop caches after 200ms  [Park Ju Hyung]
f1f35ce  drop_caches: drop pagecaches on screen-off  [Park Ju Hyung]
63ec6b7  fs: drop_caches: Expose mm_drop_caches()  [Park Ju Hyung]
2af0778  fs: f2fs: enlarge min_fsync_blocks to 20  [Jesse Chan]
d3224d9  f2fs: add proper cleancache support  [kdrag0n]
3f62edc  fs: default to noatime  [arter97]
367d9fe  f2fs: use a seperate mutex for setting wakelock  [Park Ju Hyung]
b2e8fcd  f2fs: trigger rapid GC only when screen state actually changes  [Park Ju Hyung]
5b8ce37  f2fs: unlock wakelock properly when f2fs_stop_rapid_gc() is called  [Park Ju Hyung]
edb5c9b  f2fs: Catch a global wakelock instead of per gc_kthread  [Park Ju Hyung]
2da65af  f2fs: Improve naming schemes for rapid GC  [Park Ju Hyung]
ab7e53c  f2fs: Mark gc_threads() functions as static  [Park Ju Hyung]
40f4b21  f2fs/rapid_gc: Convert f2fs_msg to f2fs_printk  [YumeMichi]
adcd5ee  f2fs: Don't wait with each discards under gc_urgent  [Park Ju Hyung]
4dcf050  f2fs: Use a more reasonable discard policy for high utilization  [Park Ju Hyung]
02e9b94  f2fs: Reduce timeout for uncongestion on f2fs_write_cache_pages()  [Park Ju Hyung]
e104779  f2fs: Rename /sys/fs/f2fs  [Park Ju Hyung]
f686f65  f2fs: Do not expose tunables that doesn't work with rapid GC  [Park Ju Hyung]
b46371c  f2fs: Drop caches upon rapid GC exit  [Park Ju Hyung]
5a2eec7  f2fs: Explicitly flush device upon foreground GC  [Park Ju Hyung]
9955d51  f2fs/rapid_gc: Clean up return codes  [Artem Labazov]
4a7a09b  f2fs/rapid_gc: Do not wait until all invalid blocks are discarded  [Park Ju Hyung]
b8ecf48  f2fs: Switch FB notifier API to MSM DRM notifier  [Park Ju Hyung]
2e798b9  f2fs: Convert wakelock APIs to wakeup_source  [Park Ju Hyung]
ca32fa3  f2fs: Implement rapid GC for Android  [Park Ju Hyung]
0d5d757  f2fs: Set ioprio of GC kthread to idle  [Park Ju Hyung]
430ad62  sched_clock: shut. up.  [Yaroslav Furman]
db3dabb  gpu: adreno: Disable Adreno Driver Logging  [mady51]
dd3dd84  qpnp-fg: adjust percentage calculation formula  [Yaroslav Furman]
033057c  Makefile: Use -O3 optimization for CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE  [Sultan Alsawaf]
1240e73a  Makefile.lib: break size_append call  [Yaroslav Furman]
426f8ec  setlocalversion: don't check for uncommitted changes  [Park Ju Hyung]
fbec2db  scripts/Makefile.lib: speed up build process  [Yaroslav Furman]
7bf2d23  treewide: Fix printk() message errors  [Masanari Iida]
72cdcfb  kbuild: avoid unrecognized option error for DTC  [klozz]
f6b6433  cpuidle: governors: Remove remaining old module code  [Daniel Lezcano]
714cdb4  kbuild: Disable stack conservation for GCC  [Sultan Alsawaf]
99e9f64  Makefile: Use O3 for Host Executables  [Adam W. Willis]
8e62bfa  Makefile: Use pipes rather than temporary files for intermediate steps  [Danny Lin]
9424f50  Makefile: Force ARCH to be arm64  [Sultan Alsawaf]
9c814f2  scripts: Don't append "+" to localversion  [Sultan Alsawaf]
cfdd572  qcacld-3.0: Do not allow any wakelocks to be held  [Tyler Nijmeh]
e8b5904  qcacld-3.0: Disable werror  [twisted]
ec2d42b  qcacld-3.0: optimize for size  [Yaroslav Furman]
b50b06e  qcacld-3.0: disable bunch of more debug configs  [Park Ju Hyung]
d16d15a  qcacld-3.0: Nuke as much debug bloat as possible  [Sultan Alsawaf]
11083ad  qcacld-3.0: disable CONFIG_WLAN_HANG_EVENT  [Park Ju Hyung]
c2e5d34  qcacld-3.0: default_config: tone down debugging  [Park Ju Hyung]
bcf3c7d  qcacld-3.0: Relax wakelock  [celtare21]
fd6ac78  qcacld-3.0: Force TARGET_BUILD_VARIANT to always be 'user'  [Sultan Alsawaf]
7e00fd2  arm64/configs: Regenerate defconfig  [Aman Singh]
1f86a62  scsi: ufs: disable interrupt in clk-gating  [Jaegeuk Kim]
f52c844  ufshcd: Show bogus clkscale_enable even if it's not supported  [Park Ju Hyung]
d943d21  scsi: ufs: atomic update for clkgating_enable  [Jaegeuk Kim]
bcdcc3e  arm64 / dts : Remove Xiaomi changes  [Raphiel Rollerscaperers]
01ba41b  dts / beryllium : Bump qupv3-i2c out clock  [Rapherion Rollerscaperers]
ff68952  arm64/configs: mi845: Re-generate stock-defconfig  [Khusika Dhamar Gusti]
ba3460d  kernel: Use the stock xiaomi-sdm845 config for /proc/config.gz  [Sultan Alsawaf]
1775eaf  arm64: dts: Build only beryllium-mp-v2.1  [Park Ju Hyung]
ab94002  Revert "ARM64: dts: Force warm reboot in order to preserve mem"  [khanfrd]
41f1515  drivers: input: ft5x46: Fix misleading indentation  [CloudedQuartz]
b60eed9  fts_521: DT2W use gesture_enable instead of wake_gesture  [Pierre2324]
287768c  touchscreen: fts_521: Add simple gesture on/off sysfs node and symlink for DT2W  [1nfrag]
89750e7  input: touchscreen: nt36672c: Disable debugging  [Forenche]
63c105f  drivers: touchscreen: nt36xxx: fix logging  [CloudedQuartz]
0d81d17  nt36xxx: Enable Low Power Wake-Up Gesture mode  [Pierre2324]
ec0398c  touchscreen: nt36xxx: Fix DT2W procfs node  [Pierre2324]
6acc6c8  touchscreen: nt36xxx: Add DT2W switch and symlink it  [TheScarastic]
984a532  beryllium: Fix compilation warnings  [YousefAlgadri]
1b6f5e3  arm64: vdso32: Fix '--prefix=' value for newer versions of clang  [Nathan Chancellor]
171e848  ARM: dts: qcom: Fix xbl_region typo  [TwistedPrime]
94259ee  init/Kconfig: Fix AOSP mismerges  [Albert I]
85df5cb  arm64: boot: dts: qcom: beryllium: Disable nq-nci  [Raphiel Rollerscaperers]
e0f6a22  thermal: Fix a Xiaomi typo  [Pierre2324]
b191ef5  dts / xiaomi-sde : Fix incorrect ft8719 max voltage  [Rapherion Rollerscaperers]
073051c  input/smi130: Remove dangling modules.order  [Albert I]
f84916b  audio-lnx: Fix incorrect memset usage  [Sultan Alsawaf]
55bc11c  qcacld-3.0: Fix multiple warnings  [CloudedQuartz]
7f68443  qcacld-3.0: Do not manually re-enable -Wmaybe-uninitialized  [Park Ju Hyung]
8468927  qcacld-3.0: disable misleading-indentation warning  [Nathan Chancellor]
30bab80  drivers: camera: cam_sensor: Fix misleading indentation  [CloudedQuartz]
d9cc40a4  techpack: disable misleading indentation warnings  [CloudedQuartz]
22a8cd8  techpack: asoc: msm-pcm-routing-v2: Fix misleading indentation  [CloudedQuartz]
ec1a04d  Makefile: Enable -Wno-psabi on GCC  [spakkkk]
5e44adbf  msm-pcm-routing-v2.c: Fix "duplicate ‘const’ declaration specifier" warnings  [Twisted Prime]
07d3603  drivers: camera: cam_isp: Fix misleading indentation  [CloudedQuartz]


* packages/apps/Aperture
cfb24c3  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [Aman Singh]
87f64b8  Aperture: Calculate intrinsic zoom ratio from view angle degrees  [Sebastiano Barezzi]
b9a77ee  Aperture: Rename zoomRatio to intrinsicZoomRatio  [Sebastiano Barezzi]
da18065  Aperture: Introduce Sensor interface  [Sebastiano Barezzi]
43c6a75  Aperture: Drop logical multi-camera support in lens selector  [Sebastiano Barezzi]
467c781  Aperture: Implement image/video stabilization  [Sebastiano Barezzi]
54d565b  Aperture: Implement video framerate switch  [Sebastiano Barezzi]
5048d2e  Aperture: Add code for Camera2 interop  [Sebastiano Barezzi]
6b71eb5  Aperture: Move to AndroidX Media3 for video capture preview  [Sebastiano Barezzi]
5216c09  Aperture: Don't handle keypresses when capture preview is open  [Sebastiano Barezzi]


* packages/apps/Settings
5c36251  Settings: Show current value of color balance sliders  [Adithya R]
1de3b70  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]


====================
    12-08-2022     
====================

====================
    12-07-2022     
====================

====================
    12-06-2022     
====================

* external/wpa_supplicant_8
cf434de  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* frameworks/opt/timezonepicker
f36e5ab  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/google/gchips
88b4382  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/google/graphics/common
72ab008  Revert [ DO NOT MERGE ] libhwc2.1: clear brightness level when power off am: f0f011b657"  [Peter Lin]
c579772  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/google/pixel
a9b60cc  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/google/pixel-sepolicy
1200378  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/qcom/sm7250/display
08f9d70  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* hardware/qcom/wlan
111a050  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


* system/timezone
dd682d8  Merge tag 'android-13.0.0_r16' into staging/lineage-20.0_merge-android-13.0.0_r16  [Michael Bestas]


====================
    12-05-2022     
====================

* bootable/recovery
350d367  Make recovery/fastbootd USB VID/PID configurable.  [Josh Gao]


* build/make
e3eb72e  Log when we fail to get key password from secure cmd  [LuK1337]
d600ed8  Support container password for apex signing  [Kelvin Zhang]
6fa15da  Set default recovery USB vendor/product IDs.  [Josh Gao]


* frameworks/base
efa9611  Easteregg: Fix wrong PendingIntent flag at BubbleMetadata  [Kyungmin Park]
85ce226  base: Add support for UI Styles  [El Dainosor]
c6c2ed5  base: modify the mundane  [El Dainosor]
ad6839e  base: Declare a gradient end color  [ElDainosor]
ef6ab79  DerpSpaceTile: make us secure  [Ali B]
7aa692b  DerpSpaceTile: Make default state active  [NurKeinNeid]
ca671cc  PixelUdfpsHbmProvider: Remove unused imports  [Michael Bestas]
0088922  overlays: outline: Add derpspace tile  [NurKeinNeid]
8f6cd34  SystemUI: fix SliceView layout  [Anay Wadhera]
a20f9f9  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
dc38bc1  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
5526daa  SystemUI: add Glove Mode Tile  [Anay Wadhera]
e1beb55  Add AlarmsBlocker [1/2]  [faust93]
8b51b5e  Add WakelockBlocker [1/2]  [maxwen]
b070245  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
722b73f  Dont show vendor mismatch message by default  [00day0]
adc98d4  base: Make vendor mismatch message optional  [Anushek Prasal]
5cbfd86  Dynamically tell the user which vendor image is needed  [beanstown106]
62a30e4  Show a more descriptive message when vendor.img is out of date  [beanstown106]
121c0c9  SystemUI: Don't confuse rotation with orientation  [maxwen]
f44001b  SystemUI: QS: Add flipendo to Battery Saver tile  [Jason Edson]
0ed9f98  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
308f925  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
fb3e79c  Change the default value of sync mode to NORMAL  [ot905302]
567aa5d  Improve performance by resolving MediaCodec.BufferInfo members outside of the frequently called code (like dequeueOutputBuffer)  [Pavel Labovich]
ae61597  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
20988d6  camera: Allow extending aux list/excludelist  [LuK1337]
786d37b  SystemUI: fix showing device controls on lock screen  [maxwen]
7e29c0c  derpUtils: Import restart systemui api  [SpiritCroc]
09a39bb  SystemUI: Secondary color for lockscreen clock toggle [1/2]  [minaripenguin]
ee9291f  base: Import Russian translations from DerpFest-12  [suiqa]
719ed47  base: Import Italian translations from DerpFest-12  [M4rtox]
e9eaf11  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
fdfb71d  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
ecf0cc1  SystemUI: allow to set combined statusbar icons with a config  [Hernán Castañón]
ac657e8  SystemUI: Fix clock padding with clock background chip  [Pranav Vashi]
323b97a  [1/2] Statusbar Clock background chip  [StarkDroid]
28eb343  Fix freeform window resize not working on multiple displays  [nift4]
74d65df  base: Import Wi-Fi standard icon [1/2]  [ReallySnow]
1cce651  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
4bdd326  SettingsProvider: grant device config permissions  [Ali B]
9efb290  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
