====================
    02-19-2023     
====================

* device/xiaomi/sdm845-common
6e096a9  sdm845-common: Remove vendor RenderScript implementation.  [Alexander Koskovich]
f7beadf  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
ffeb922  base: Allow disabling color inversion support [1/2]  [Ido Ben-Hur]
9f25923  PixelPropsUtils: Update fingerprint from February  [NurKeinNeid]
5bdb4a5  SystemUI: Introduce Google TV remote controls keyguard affordance [1/2]  [Logan-Developer]
73af2c8  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
f075fd6  SystemUI: Support smartspace animation for pixel launcher  [Adithya R]
8f4c66a  SystemUI: Set launcher activity name  [Adithya R]
c380b0f  SystemUI: Open google weather on tapping smartspace  [Adithya R]
1e888a5  SystemUI: Update smartspace to 13-QPR1  [Adithya R]
e55661e  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
c96a9c3  SystemUI: Fix com.android.systemui.statusbar.StatusBarIconView cannot be cast to com.android.systemui.statusbar.StatusBarMobileView  [Paranoid Android]
2eaf6ed  SystemUI: Scale mobile data type icon with font size  [Adithya R]
6b9dc21  SystemUI: Improve statusbar mobile type icons padding  [Adithya R]
dcfba67  Toast app icon display is inconsistent for system apps  [Edward Savage-Jones]
1ead4bf  [BugFixed][OOM_ADJ] use max_adj to control process final adj  [guolun Xue]
39f21bd  Do not ignore background vibrations from shell  [Tommy Webb]
6185c29  SystemUI: Blur the power menu  [Elluzion]
7710d11  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
abd7f69  MobileSignalController: Do not duplicate SPN and PLMN  [Adithya R]
503094a  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
c6a9e69  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
1448187  SystemUI: allow to set combined statusbar icons with a config  [Hernán Castañón]
e09af33  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
6712eb5  SystemUI: Redesign lockscreen bottom buttons  [Adithya R]
c0c80a0  base: Allow setting bottom keyguard shortcuts [1/2]  [Ido Ben-Hur]
606b5b8  SystemUI: Introduce camera & flashlight keyguard affordance  [Adithya R]
5ea8b56  SystemUI: Transparent QS customization [1/2]  [spkal01]
96c74c4  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
035a6c9  SystemUI: old style mobile indicator layout fixes  [maxwen]
5a212b8  SystemUI: Allow overlaying auth ripple animation duration  [Ido Ben-Hur]
95dceb7  fixup! SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [Alex Yustasov]
5b483a4  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
832eb56  SystemUI: Allow choosing a custom background color seed [1/2]  [Ido Ben-Hur]
be6114d  SystemUI: ColorScheme: Limit custom tinting to accent1  [Ido Ben-Hur]
92939b4  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
1830da2  ThemeOverlayController: Don't enable neutral overlay on boot as well  [Ido Ben-Hur]
25431a4  ThemeOverlayController: Don't enable neutral overlay when we use dark bg  [Ido Ben-Hur]
b700764  base: Add support for Lockscreen clock fonts  [El Dainosor]
4c1b5da  KeyguardIndication: Fix glitchy charging info on AOD  [Pranav Vashi]
50e8e02  SystemUI: Show the alarm icon on QS as well  [Ido Ben-Hur]
e529bd2  SystemUI: cleanup bluetooth dialog impl  [jhonboy121]
396d4a6  SystemUI: Fetch bluetooth battery level from any device  [jhonboy121]
10494ff  BluetoothControllerImpl: Synchronize mConnectedDevices access  [jhonboy121]
91a630e  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
4fcff2e  Add support for global cleartext penalties  [Oliver Scott]
569e4ae  Global VPN feature [1/2]  [Oliver Scott]
5d94cdb  SystemUI: Add support for timeout-reboot  [Luca Stefani]
5e047d5  Fix stuck screen from display change timeout  [Tommy Webb]
49d350e  Hidden Apps filter for use in the Settings app  [t-m-w]
3ab54c3  Show hidden apps on secondary users' app lists  [Oliver Scott]
f856b7a  Switch back to multiple listeners in RecentTasksController  [octocorvus]
9ab0d4c  SystemUI: Fix up status bar end side content layout  [Pranav Vashi]
a73c811  SystemUI: Fix up status bar start side content layout  [Pranav Vashi]
e784c44  base: Android P system animation (1/2)  [Pzqqt]
958c9c5  base: Added screenshot tile  [maxwen]
c91ed3d  QS: Add and use Mobile Data panel  [Joe Maples]
9ff4a8e  Allow to disable qs footer warnings [1/2]  [ezio84]
d81ecff  SystemUI: Add back charging ripple  [aswin7469]
50da85c  biometrics: Fix udfps races  [Andrzej Perczak]
6941ac7  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
687b06e  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
0b3fcd6  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
eabbf59  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
b3b4915  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
aa912ecf  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
7ec0c77  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
b7f43d9  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
f8eee5d  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
acd095c  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
1dc12ea  base: Add support for UI Styles  [El Dainosor]
0bcc6a8  base: modify the mundane  [El Dainosor]
963cdf8  base: Declare a gradient end color  [ElDainosor]
f9a2e5a  DerpSpaceTile: make us secure  [Ali B]
938c9e6  DerpSpaceTile: Make default state active  [NurKeinNeid]
e711786  overlays: outline: Add derpspace tile  [NurKeinNeid]
6ccbd9e  SystemUI: fix SliceView layout  [Anay Wadhera]
9b89e62  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
e725229  Add AlarmsBlocker [1/2]  [faust93]
c9faa25  Add WakelockBlocker [1/2]  [maxwen]
a3f88a4  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
bc9d8a5  Dont show vendor mismatch message by default  [00day0]
d4c7a26  base: Make vendor mismatch message optional  [Anushek Prasal]
9bf9a45  Dynamically tell the user which vendor image is needed  [beanstown106]
aa82594  Show a more descriptive message when vendor.img is out of date  [beanstown106]
7f2e291  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
023d253  SystemUI: Don't confuse rotation with orientation  [maxwen]
e9a7f92  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
b520bb5  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
948e1b5  Change the default value of sync mode to NORMAL  [ot905302]
46f82d8  Improve performance by resolving MediaCodec.BufferInfo members outside of the frequently called code (like dequeueOutputBuffer)  [Pavel Labovich]
4c25fa4  derpUtils: Import restart systemui api  [SpiritCroc]
69ac1b5  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
95697c6  SystemUI: Retune clock paddings  [Pranav Vashi]
2eb27db  [1/2] Statusbar Clock background chip  [StarkDroid]
4938ff3  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
ce38b5b  SettingsProvider: grant device config permissions  [Ali B]
5be2e60  services: SystemServer: remove redundant startService for lineage hardware service  [jhonboy121]
fdc997e  base: Make wired charging animation follow settings too  [cjh1249131356]
d7e0560  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
98d0795  base: add missing device config permissions for settings  [Ali B]
7bab113  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
fca02e5  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
2a68af2  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
d051020  charging: Allow using vibration without sounds  [xyyx]
4be3649  Battery charge warning [1/2]  [Nicolas Dhouailly]
e737951  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
7b55fff  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
9758769  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
c217e91  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
40bd330  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
96384fd  Pulse: Vertical mirror [1/2]  [TikkiTikki]
ae1341c  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
651444a  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
34d8520  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
044fcac  config: Enable QR scanner shortcut in lock screen  [Adithya R]
9b514af  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
05dee1e7  SystemUI: Make battery & clock clickable again in QS  [Marc K]
d22f928  SystemUI: Implement Bluetooth dialog  [Adithya R]
621bda2  SystemUI: Introduce preferred network tile  [cjh1249131356]
bdfbaca  IdleManager: update packagelist  [dlwlrma123]
6be03df  IdleManager: CleanUp  [spkal01]
90ff35e  base: Implement background process killer [1/2]  [Dil3mm4]
8bf15a5  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
1d6e99a  SleepMode: Improve location mode logic  [cjh1249131356]
c13e178  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
b207e18  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
d158886  Add api to get or kill foreground app  [ezio84]
1f8ca7b  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
cebf1a3  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
38f67a0  SystemUI: Add DerpSpace Tile  [Ali B]
8c8079e  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
7eda671  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
08fcd86  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
14f582c  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
93c1927  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
c49391b  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
18183d0  SystemUI: Add tile to show volume panel  [stofstik]
e385852  SystemUI: Limit keyguard charging stats updates  [xNombre]
814f80a  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
89ae79e  base: Add vibration patterns from OOS [1/3]  [rituj]
e799111  SystemUI: Add a top margin for the battery bar.  [spezi77]
c973c65  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
aaa286b  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
903ad44  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
ffd38ee  SystemUI: Logo: Avoid NPE  [Leohearts]
d5ba699  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
94d9c80  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
d79eb61  Wallpaper: Make ImageWallpaper zooming tunable  [Kristian Angelov]
33c879b  base: Fallback to double click effect for charging vibration  [jhonboy121]
b00e019  Pulse: Detach pulse view only when attached  [Pranav Vashi]
f8a00c7  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
a7c7fb0  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
ed344c8  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
1603e72  Fix bluetooth tile show blank  [Wanhong Jiang]
ec94416  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
8a01e01  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
b11c9ef  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
1f9c5c9  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
feabf844  base: Support muting media volume on silent or vibrate mode  [LibXZR]
87edc0a  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
95b9716  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
080bd2c  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
4b560f5  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
ca0aca2  Pulse: Add more NPE checks  [DarkJoker360]
e96fe7b  Pulse: Extend to Ambient Screen  [spezi77]
a704e8a  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
e978009  SystemUI: Use same Vibrate icon as that in alert slider  [chandu078]
5e86928  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
ac8c8b1  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
68ce43b  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
45dee12  LockPatternUtils: Make settings getter and setters protected  [d34d]
574bef0  NotificationPanelViewController: Only set keyguard indication visibility  [Ido Ben-Hur]
add17eb  MobileSignalController: Remove ACTION_ENHANCE_4G_SWITCH  [Pranav Vashi]
ee5dad7  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
332a59e  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
0a7b86e  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
b34ff1c  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
828321e  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
2ee9fe7  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
7a7ef5b  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
2c3f898  SystemUI: Use color accent for charging animation  [Genkzsz11]
6990345  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
5630baf  Telephony: Fix the record output  [Zoey Chen]
d989c64  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
1a071a4  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
83882a4  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
03bb44f  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
0e86c81  appop: Save discrete app op history for more permissions  [Danny Lin]
663a99c  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
a497ff5  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
9c8882d  Update notchbarkiller overlays  [minaripenguin]
c9b3629  add missing display cutout overlays  [Daniel Micay]
5e61341  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
150c7de  overlays: Add notch bar killer  [Josh Fox]
d1096f1  SystemUI: mark getIcon and mNewIconStyle as static so we can access it  [NurKeinNeid]
ef628ea  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
d482248  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
9b8ecee  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
322529a  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
8063ff4  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
5da61f5  base: Add status bar lyric [1/3]  [cjybyjk]
7885156  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
a0a2fae  base: Reduce horizontal spacing around location icon  [Adithya R]
5d5859e  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
a05bcfd  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
5af7974  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
5672e6a3  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
5c193c9  InternetDialog: Launch mobile network settings on long press  [Adithya R]
c2b3a45  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
0d373a9  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
61f4987  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
889fd36  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
27e944f  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
c8c60e0  base: Add support for window ignore secure  [LibXZR]
aea74d0  SystemUI: Fix qs tile vertical layout scrolling  [minarypenguin]
9efee84  base: QS tiles layout customizations [1/2]  [cjh1249131356]
1c3ce86  SystemUI: QS vertical layout & hide label settings [1/2]  [maxwen]
6cad6ee  Fix action bar font family on material themes  [Henrique Silva]
940a731  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
a989f16  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
8bae45c  base: Add support for strict standby policy  [LibXZR]
3707899  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
04f808e  Make colored Statusbar Icons optional [1/2]  [spkal01]
a7d5bef  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
42f0572  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
185f034  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
e9e9305  base: navigation mode settings [1/2]  [maxwen]
4e07d33  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
f607931  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
ed05a46  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
7d5a398  SystemUI: Fixup edge lightning when AOD is off  [Ido Ben-Hur]
6b2acbf  NotificationLightsView: Fix color mode  [cjh1249131356]
6875032  Ambient Pulse Lights: add layout style for top n bottom [1/2]  [SuperDroidBond]
68a3bc0  Ambient Pulse Lights: Add light width [1/2]  [Michele Bono]
c4b9feb  SystemUI: Ambient Edge Pulse style [1/2]  [AnkitGourav]
871cd3f  NotificationLights: add reverse animation direction  [Ali B]
f219e6e  SystemUI: Edge lighting code improvements  [Anushek Prasal]
1527ae7  SystemUI: Pulse edge light for all doze triggers [1/2]  [Ido Ben-Hur]
f4202a0  base: Fix edge lights when sensitive notification content is hidden on keyguard  [Ido Ben-Hur]
e7c348a  base: Only allow edge lights on AOD when AOD is enabled [1/2]  [Ido Ben-Hur]
78ea0a8  base: Ensure edge lightning is off when we are done with repeats  [Ido Ben-Hur]
1515a6e  base: Allow using wallpaper color for notification pulse  [Ido Ben-Hur]
43bf5c2  base: Add animation duration & repeat count for notification pulse  [Ido Ben-Hur]
6d552e5c  base: Reorginize light pulse color options in one setting  [Ido Ben-Hur]
432d372  SystemUI: fix notification light pulse for repeating notifications  [maxwen]
ce6354c  base: Support using notification color for pulse light  [maxwen]
2c89b0e  SystemUI: day 0 notification light pulse fixes  [Marko Man]
4f64f00  base: Add custom color to ambient pulse notification lights  [Marko Man]
76220fe  SystemUI: Add Ambient Lights always on hide aod content option  [Marko Man]
32f86e5  base: Cleanup notification pulse values  [maxwen]
bcbd809  SystemUI: replace pulse light drawable with our own vector  [Marko Man]
28dc8d2  SystemUI: kill any leftover notification pulse on new pulse start  [maxwen]
378b08b  base: Pulse light accent color option  [Marko Man]
c1ef327  base: Trigger pulse light only for notifications  [maxwen]
2ed43a6  base: add Pulse and Ambient notification bars  [kldoc]
648a47e  fwb: SystemUI: Set qs bottom drawable footer color to transparent  [Mohammad Hasan Keramat J]
22c5d08  SystemUI: Reset to textColorPrimaryInverse for light theme  [Xayah]
0f6283f  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
3343f62  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
2afa482  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
d62b37a  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
21413d5  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
af14ddf  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
2a7e844  Settings: make SensorBlock readable by non-system apps  [Ali B]
eacc3e0  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
eadf3e9  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
450b6dc  SystemUI: QuickQSPanelController: update slider visibility when panel is attached  [jhonboy121]
3594ce6  Add DerpSpace CategoryKey  [XlxFoXxlX]
dab1c1f  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
307820e  Avoid Settings app NPE on broken packages  [t-m-w]
14c65cc  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
695fca0  core: Fix menu popup ripple  [timjosten]
b6cf27b  SystemUI: Fix QS tile view active tint  [str143]
5fc4313  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
d71850f  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
69008a8  SystemUI: Fix QS header clock color  [Danny Baumann]
e49dd65  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
dcb4394  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
1230f55  Bring back ThemeUtils for Theming  [sb6596]
ecc8706  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
a785eb9  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
236a983  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
c1dd355  Add interpolators to qs tiles animation [1/2]  [Nico60]
403bc21  Add animations to quick settings tiles [1/2]  [Nico60]
5eeb410  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
d88a8b3  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
e31f028  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent retuend null  [Alfred Mathew]
c9bd175  SystemUI: brightness slider customisations [1/2]  [jhonboy121]
05e66b1  SystemUI: Fix reticker's notification background color  [str143]
79ddba8  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
34650d7  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
a4cb7eb9  reTicker: Cleanup  [cjh1249131356]
067976f  reTicker: Do not show when content/icon is null  [cjh1249131356]
fe057eb  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
bcf9ecd  Properly update view for reTicker  [Pranav Vashi]
4f9ecb1  Feature: reticker [1/2]  [Dil3mm4]
4585011  SystemUI: Remove unnecessary showVoLTEIcon config.  [spezi77]
d0e5c29  Allow to hide arrow for back gesture [1/2]  [Ali B]
80e4454  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
fe2fb35  TwilightService: Use temporary TwilightState when location is not available  [rituj]
7b0af3e  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
c1c1acd  SystemUI: Add Autobrightness tile  [Dil3mm4]
efad124  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
7be6f23  RefreshRateTile: Improve logic  [cjh1249131356]
eca1f64  base: added refresh rate tile  [jhonboy121]
71b3ba9  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
6f8b6f0  QS: Add Sound tile  [Yoshinori Hirano]
4e11f0d  SystemUI: Fix QS compass tile spam & instability  [timjosten]
9d01ca6  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
b3d5ad1  SystemUI: QS: Add Compass tile  [romanbb]
e42323d  SoundSearchTile: Extend the use  [El Dainosor]
ca64630  Add Google Sound Search tile  [ezio84]
397b499  SystemUI: Fix double unlock sound issue  [timjosten]
e1027aba  Fix screen flickering when using one handed mode  [timjosten]
057a613  Call setBrightness when user stops swiping on statusbar  [jhenrique09]
8f36017  SystemUI: unify statusbar manual & auto brightness code  [Chenyang Zhong]
98d8e7d  SystemUI: migrate statusbar manual brightness to float  [Chenyang Zhong]
70d6146  SystemUI: Statusbar brightness control [1/2]  [Alberto97]
7d89352  SystemUI: Hide call strength icons  [SagarMakhar]
61227e6  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
21f2f8d  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
a919939  SystemUI: Fix QS expand lag when VoLTE/VoWiFi icons are enabled  [timjosten]
8350db2  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
d47313b  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]
ea384a8  SystemUI: support VoWIFI icons  [Weijie Wang]
54ecfef  SystemUI: Add support for displaying Volte icon [SQUASH]  [Weijie Wang]
10f71c8  SystemUI: improve mobile data style switch logic  [jhonboy121]
7cb2870  SystemUI: old style mobile data indicators [1/2]  [maxwen]
063fea8  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
9d8d9a5  SystemUI: Improve Secure QS tile behavior toggle [1/2]  [Pranav]
1c8ed4d  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
381c820  SystemUI: Hide QS power button in lock screen if enabled  [Adithya R]
0541d65  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
9028b34  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
7472a1e  NetworkTraffic: Optimize TintColor on status bar  [ReallySnow]
2bfe935  SystemUI: NetworkTraffic: Minor refinements  [Adithya R]
9736950  NetworkTraffic: Follow status bar texts' text appearance  [ReallySnow]
78c1da5  NetworkTraffic: Make sure tint is updated on decor color change  [LibXZR]
