====================
    11-11-2022     
====================

* frameworks/base
9f581d9  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
41d3b65  drivers: thermal: Make failed sensor read a debug message  [kdrag0n]
13371cf  drivers: thermal: Use correct last temperature during trip violation check  [Manaf Meethalavalappu Pallikunhi]
1ad8dde  drivers: thermal: Notify only thermal zones whose trips are violated  [Manaf Meethalavalappu Pallikunhi]
598f3c4  drivers: thermal: step_wise: Optimize mitigation evaluation  [Ram Chandrasekar]
d8f0d71  drivers: thermal: Don't qualify thermal polling as high priority  [Tyler Nijmeh]
9d1827a  drivers: adreno: properly set idle timeout to 58ms  [CloudedQuartz]
64f2305  kgsl/adreno: Properly set GPU timeout  [celtare21]
c87a812  arm64: dts: set gpu idle timeout to 58 msecs  [CloudedQuartz]
5907cc1  ARM: dts: sdm845: Set GPU idle timeout to 64 ms  [Sultan Alsawaf]
c7a8fbf  sdm845-gpu-dtsi: enable NAP power saving state for Adreno 630 GPU  [freak07]
a6e5190  drivers: soc: qcom: Fix per_cpu declaration of pending_ipi  [Jordan Crouse]
a079246  arm64: Allow IPI_WAKEUP to be used outside of the ACPI parking protocol  [Sultan Alsawaf]
db20591  cpu/hotplug: Provide lockdep_assert_cpus_held()  [Thomas Gleixner]
402f860  cpuhotplug: stop IRQ hotplug messages  [Park Ju Hyung]
8af008f  beryllium: Tweak charging mitigation  [Aman Singh]
2d4f401  techpack: sound_control: remove the speaker bits  [Francisco Franco]
e72c942  wcd934x: sound control: reset headphone digital gain to user value  [flar2]
0e70fe8  wcd934x: add sound control  [flar2]
a7d262e  arm64/configs: Enable Klapse  [Tanish Manku]
98b4c14  KLAPSE : Use appropriate callback for data types  [tanish2k09]
1d618a3  KLAPSE: make own Makefile and Kconfig in klapse folder  [Joshua Primero]
88c2b5f  KLAPSE : Fix prototype warn  [Tanish]
277da2f  KLAPSE : Make default flow_freq value configurable at compile time from klapse.h  [tanish2k09]
2b232c4  K-lapse v5.0 :  [tanish2k09]
146be73  KLAPSE : Refactor defines  [tanish2k09]
c093e41  KLAPSE v4.3 : Bug fixes and thread-safe improvements  [tanish2k09]
fcec232  KLAPSE : Fix compilation error, undeclared variable  [tanish2k09]
fd9fdbf  KLAPSE v4.2  [tanish2k09]
d6080af  KLAPSE : Allow fadeback_minutes to be greater than 0 instead of 2  [tanish2k09]
896c5aa  KLAPSE : Allow RGB to be same value as SCALE_VAL_MIN  [tanish2k09]
b6d3618  KLAPSE : Update tmp sysfs vars to be same type as read from buffer, and the actual tunable itself  [tanish2k09]
3f52d07  KLAPSE v4.1 : Add more dynamicity  [tanish2k09]
2a0267b  Introducing KLapse - A kernel level livedisplay module v4.0:  [tanish2k09]
6370c02  drm-msm-dsi: add backlight min option  [flar2]
e029db6  drm: msm: kcal: make the userspace module param vars static and use short instead of integers  [Francisco Franco]
ddda6ba  kcal: pie: fix used pcc setup for sde path  [tbalden]
e4c2807  drm: msm: kcal: hue, saturation, value and contrast adjustments  [flar2]
4b09d1f  drm: msm: kcal: export rgb to userspace and clean it up  [Francisco Franco]
e2ff1dd  kcal: sde_hw: color proc v4: add RGB bias  [tbalden]
c27a46a  leds-qpnp-haptics: fix merge error  [flar2]
6b85675a  leds-qpnp-haptics: add separate node for call vibration  [flar2]
0ec8e2b  leds-qpnp-haptics: add separate nodes for tap and notifications  [flar2]
7b8e92b  leds-qpnp-haptic: allow disabling vibration  [flar2]
e524ee5  leds-qpnp-haptics: allow user adjustment  [flar2]
89b4a80  leds-qpnp-haptics: expose vibrator  [flar2]
d673b7a  arm64/configs: Bump stack frame size warning threshold to 6 KiB  [Danny Lin]
4089c84  arm64/configs: zram: enable zram-writeback  [Minchan Kim]
ca8febd  zram: fix idle/writeback string compare  [Minchan Kim]
25b3332  arm64/configs: Enable iptables TTL-altering targets  [palaych]
0e8c277  arm64/configs: Remove unused governors  [Wei Wang]
fed469b  cpufreq: Remove all of the interactive governor  [Jason Edson]
11a8fcc  arm64/configs: Disable core rotation  [Connor O'Brien]
841df8a  arm64/configs: Add support for Xbox & Playstation Controllers  [sohamxda7]
0638ee0  arm64/configs: Add Controller Support  [milouk]
58c4443  drm/msm/sde: Don't clear dim layers when there aren't any applied  [Sultan Alsawaf]
dbc99cf  drm/msm/sde: Skip heavy autorefresh checks when it's not enabled  [Sultan Alsawaf]
a07c9cf  drm/msm/sde: Don't allocate memory dynamically for CRTC atomic check  [Sultan Alsawaf]
e691686  drm/msm/sde: Don't read and clear VBIF errors upon commit  [Sultan Alsawaf]
656abf7  arm64/configs: Switch to BBR TCP CCP and fq_codel queueing discipline  [kailash]
28c29f6  arm64/configs: Regenerate defconfig  [Aman Singh]
844a454  Subject: net: allow configuring default qdisc  [stephen hemminger]
9e07fbe  ipv4/tcp: Force applications to use `TCP_NODELAY` to improve  network latency  [Panchajanya1999]
dd03c78  tcp: Disable slow start after idle  [Tyler Nijmeh]
10a848a  tcp: fastopen: Enable cookieless TFO clients and servers  [Tyler Nijmeh]
51e4d64  tcp_westwood: tune up a bit  [Yaroslav Furman]
85e294c  tcp_westwood: make 'rtt_min' and 'init_rtt' tunables and remove HZ dependency  [Yaroslav Furman]
267745a  tcp: allow TLP in ECN CWR  [Neal Cardwell]
0dd94e5  tcp: Enable ECN negotiation by default  [Danny Lin]
edaf288  BACKPORT: tcp_bbr: fix quantization code to not raise cwnd if not probing bandwidth  [Kevin(Yudong) Yang]
f714283  BACKPORT: tcp_bbr: clarify that bbr_bdp() rounds up in comments  [Luke Hsiao]
9ea98dd  BACKPORT: tcp_bbr: refactor bbr_target_cwnd() for general inflight provisioning  [Priyaranjan Jha]
82d6433  BACKPORT: net_sched: sch_fq: handle non connected flows  [Eric Dumazet]
c6e25b8  BACKPORT: tcp_bbr: centralize code to set gains  [Neal Cardwell]
e84dd2d  BACKPORT: tcp_bbr: apply PROBE_RTT cwnd cap even if acked==0  [Kevin Yang]
e039b57  BACKPORT: tcp_bbr: in restart from idle, see if we should exit PROBE_RTT  [Kevin Yang]
7edcf7f  BACKPORT: tcp_bbr: add bbr_check_probe_rtt_done() helper  [Kevin Yang]
95fd6ce  BACKPORT: tcp_bbr: fix bbr pacing rate for internal pacing  [Eric Dumazet]
30a8b59  BACKPORT: net-tcp_bbr: set tp->snd_ssthresh to BDP upon STARTUP exit  [Yousuk Seung]
c1fea5d  BACKPORT: tcp_bbr: remove bbr->tso_segs_goal  [Eric Dumazet]
7146fd1  BACKPORT: tcp_bbr: better deal with suboptimal GSO (II)  [Eric Dumazet]
6c14e06  BACKPORT: tcp: avoid min RTT bloat by skipping RTT from delayed-ACK in BBR  [Yuchung Cheng]
8ac4add  BACKPORT: tcp: avoid min-RTT overestimation from delayed ACKs  [Yuchung Cheng]
73bb6d0  BACKPORT: tcp: internal implementation for pacing  [Eric Dumazet]
25dfe1b  BACKPORT: tcp: tsq: move tsq_flags close to sk_wmem_alloc  [Eric Dumazet]
33e61cc  BACKPORT: net: reorganize struct sock for better data locality  [Eric Dumazet]
4178ba5  BACKPORT: tcp: tsq: add tsq_flags / tsq_enum  [Eric Dumazet]
3dab3b7  dccp: do not use tcp_time_stamp  [Eric Dumazet]
36354db  tcp: replace misc tcp_time_stamp to tcp_jiffies32  [Eric Dumazet]
04ea4e0  tcp: use tcp_jiffies32 in __tcp_oow_rate_limited()  [Eric Dumazet]
defbeae  tcp: use tcp_jiffies32 to feed tp->lsndtime  [Eric Dumazet]
a97610c  tcp: use tcp_jiffies32 to feed tp->snd_cwnd_stamp  [Eric Dumazet]
efaeb8b  tcp: use tcp_jiffies32 for rcv_tstamp and lrcvtime  [Eric Dumazet]
afaf4a3  tcp: use tcp_jiffies32 to feed probe_timestamp  [Eric Dumazet]
22c8179  tcp_bbr: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
bbb3d91  tcp: bic, cubic: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
fe7e485  tcp_westwood: fix tcp_westwood_info() style mistakes  [chun Long]
06f800c  tcp: make undo_cwnd mandatory for congestion modules  [Florian Westphal]
6b2296c  tcp_westwood: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
75e86dd  tcp: introduce tcp_jiffies32  [Eric Dumazet]
f58821f  arm64/configs: Enable power efficient workqueues  [Demon000]
a9bc1a0  power:supply:qcom: queue works into a power efficient WQ  [Michael]
01eface  qcom: qpnp-fg-gen3: queue works into a power efficent WQ  [Francisco Franco]
6f12763  block: queue work on power efficient wq  [Viresh Kumar]
a4d6e72  thermal: core: using power_efficient_wq for thermal worker  [Jeson Gao]
2e4b7c0  qcacld-3.0: Use more power efficient workingqueues  [freak07]
c77c2e3  gpu: drm: use power efficient workingqueues  [freak07]
df33fda9  soc: qcom: glink: use power efficient workqueues  [freak07]
0227ac4  qpnp-temp-alarm: use power efficient workingqueue  [freak07]
b6eb728  platform: ipa: use power efficient workingqueues  [freak07]
002492e  wcnss_wlan: queue work on power efficient workingqueues  [freak07]
41f48a7  drm:msm: use power efficient workingqueues  [freak07]
7ce4905  mm: vmstat: use power efficient workingqueues  [freak07]
7236f36  workqueue: Replace pool->attach_mutex with global wq_pool_attach_mutex  [Tejun Heo]
724dd48  workqueue: allow toggling wq_power_efficient  [matthewdalex]
800fc00  msm: sde: Fix uninitialized variable usage  [Sultan Alsawaf]
e5ffa78  proc: Don't let Google Camera run in the background  [Sultan Alsawaf]
c5d034b  proc: cmdline: Patch vbmeta device state flag for SafetyNet  [Danny Lin]
6a253ef  proc: cmdline: Patch SafetyNet flags  [Sultan Alsawaf]
8d942c6  Revert "power: qpnp-fg-gen3: add support to register with thermal core framework"  [YumeMichi]
cf644ce  misc: battery_saver: Mark enabled as __read_mostly  [Adithya R]
3b0d38d  cpufreq: schedutil: Disable iowait boost with battery saver  [Adithya R]
1ab2046  sched/tune: Disable boost & prefer_idle with battery saver  [Adithya R]
98bebdb  cpu-boost: Disable input boosting if battery saver is on  [Adithya R]
ddba8de  drivers/misc: Introduce kernelspace battery saver mode  [Adithya R]
dd0bb54  fastchg.c: Enable USB3 fast charge by default  [Twisted Prime]
8fba6c3  drivers: misc: implement usb fast charge mode  [engstk]
192d382  lz4: fix kernel decompression speed  [Nick Terrell]
65489ca  lz4: do not export static symbol  [Linus Torvalds]
1d1d1a4  include/linux/lz4.h: fix spelling and copy-paste errors in documentation  [Tom Levy]
533e8cb  lib/lz4: update LZ4 decompressor module  [Gao Xiang]
bae7140  lib/lz4: make arrays static const, reduces object code size  [Colin Ian King]
aa75540  UPSTREAM: crypto: acomp - add support for lz4 via scomp  [Giovanni Cabiddu]
ff07abe  UPSTREAM: crypto: acomp - add support for lz4hc via scomp  [Giovanni Cabiddu]
1c28634  UPSTREAM: crypto: acomp - add driver-side scomp interface  [Giovanni Cabiddu]
61c2961  UPSTREAM: crypto: acomp - add asynchronous compression api  [Giovanni Cabiddu]
9d8ca4e  UPSTREAM: lib/decompress_unlz4: change module to work with new LZ4 module version  [Sven Schmidt]
3b648db  lz4: fix compress max output bound  [David Lin]
98ced9e  UPSTREAM: lib: update LZ4 compressor module  [Sven Schmidt]
960ec54  zram: Use lz4 compression by default if present  [Nathan Chancellor]
da4e069  msm: kgsl: Report correct GPU frequency in sysfs  [myfluxi]
f810d34  VFS: use synchronize_rcu_expedited() in namespace_unlock()  [NeilBrown]
a9abd2f  gpu/drm: fix format specifier warning  [Dev]
1190659  [BACKPORT]: drm/msm/sde: add sysfs node in dpu driver to provide fps  [Shubhashree Dhar]
3caedd31  arm64/configs: Enable Ainur DTS Software  [PainKiller3]
b28c5ca  [PATCH] dts_eagle: Cleanup  [celtare21]
e5ae18d  drivers: dts_eagle software driver port  [Laster K. (lazerl0rd)]
b3c10fe  drivers: Fix uninitialized warning  [mvaisakh]
21087bd  fscache: use appropriate radix tree accessors  [Matthew Wilcox]
3d0348c  export __set_page_dirty  [Matthew Wilcox]
99359ad  fs: Reduce cache pressure  [Tyler Nijmeh]
da1220e  f2fs: flush dirty meta pages when flushing them  [Jaegeuk Kim]
9c33bc0  f2fs: show mounted time  [Jaegeuk Kim]
cf36cb9  drop_caches: drop caches after 200ms  [Park Ju Hyung]
57c435c  drop_caches: drop pagecaches on screen-off  [Park Ju Hyung]
8293ee8  fs: drop_caches: Expose mm_drop_caches()  [Park Ju Hyung]
2b4e307  fs: f2fs: enlarge min_fsync_blocks to 20  [Jesse Chan]
7fd9e77  f2fs: add proper cleancache support  [kdrag0n]
44374d56  fs: default to noatime  [arter97]
74719d3  f2fs: use a seperate mutex for setting wakelock  [Park Ju Hyung]
f292a6a  f2fs: trigger rapid GC only when screen state actually changes  [Park Ju Hyung]
0a8843f  f2fs: unlock wakelock properly when f2fs_stop_rapid_gc() is called  [Park Ju Hyung]
52a2506  f2fs: Catch a global wakelock instead of per gc_kthread  [Park Ju Hyung]
5507929  f2fs: Improve naming schemes for rapid GC  [Park Ju Hyung]
f5dc205  f2fs: Mark gc_threads() functions as static  [Park Ju Hyung]
13a8435  f2fs/rapid_gc: Convert f2fs_msg to f2fs_printk  [YumeMichi]
cae68fb  f2fs: Don't wait with each discards under gc_urgent  [Park Ju Hyung]
c395bd1  f2fs: Use a more reasonable discard policy for high utilization  [Park Ju Hyung]
7f6da25  f2fs: Reduce timeout for uncongestion on f2fs_write_cache_pages()  [Park Ju Hyung]
7bf274c  f2fs: Rename /sys/fs/f2fs  [Park Ju Hyung]
5485119  f2fs: Do not expose tunables that doesn't work with rapid GC  [Park Ju Hyung]
3a90734  f2fs: Drop caches upon rapid GC exit  [Park Ju Hyung]
7aec7c8  f2fs: Explicitly flush device upon foreground GC  [Park Ju Hyung]
b0375e9  f2fs/rapid_gc: Clean up return codes  [Artem Labazov]
fc3f83b  f2fs/rapid_gc: Do not wait until all invalid blocks are discarded  [Park Ju Hyung]
59cd487  f2fs: Switch FB notifier API to MSM DRM notifier  [Park Ju Hyung]
27afb57  f2fs: Convert wakelock APIs to wakeup_source  [Park Ju Hyung]
abfeae7  f2fs: Implement rapid GC for Android  [Park Ju Hyung]
2c665c7  f2fs: Set ioprio of GC kthread to idle  [Park Ju Hyung]
d12be6d  sched_clock: shut. up.  [Yaroslav Furman]
a95c68e  gpu: adreno: Disable Adreno Driver Logging  [mady51]
c91635d  qpnp-fg: adjust percentage calculation formula  [Yaroslav Furman]
111f029  Makefile: Use -O3 optimization for CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE  [Sultan Alsawaf]
ff87893  Makefile.lib: break size_append call  [Yaroslav Furman]
9097ff1  setlocalversion: don't check for uncommitted changes  [Park Ju Hyung]
67361ff  scripts/Makefile.lib: speed up build process  [Yaroslav Furman]
b3698eb  treewide: Fix printk() message errors  [Masanari Iida]
13f89b8  kbuild: avoid unrecognized option error for DTC  [klozz]
6401577  cpuidle: governors: Remove remaining old module code  [Daniel Lezcano]
23d6638  kbuild: Disable stack conservation for GCC  [Sultan Alsawaf]
191f0da  Makefile: Use O3 for Host Executables  [Adam W. Willis]
76e9bcc  Makefile: Use pipes rather than temporary files for intermediate steps  [Danny Lin]
eb55f45  Makefile: Force ARCH to be arm64  [Sultan Alsawaf]
31532a3  scripts: Don't append "+" to localversion  [Sultan Alsawaf]
f7274cf  qcacld-3.0: Do not allow any wakelocks to be held  [Tyler Nijmeh]
10331ee  qcacld-3.0: Disable werror  [twisted]
1856e67  qcacld-3.0: optimize for size  [Yaroslav Furman]
f688465  qcacld-3.0: disable bunch of more debug configs  [Park Ju Hyung]
2f8baae  qcacld-3.0: Nuke as much debug bloat as possible  [Sultan Alsawaf]
a2f9735  qcacld-3.0: disable CONFIG_WLAN_HANG_EVENT  [Park Ju Hyung]
3ae6d80  qcacld-3.0: default_config: tone down debugging  [Park Ju Hyung]
ec309aa  qcacld-3.0: Relax wakelock  [celtare21]
0555088  qcacld-3.0: Force TARGET_BUILD_VARIANT to always be 'user'  [Sultan Alsawaf]
70b3e39  arm64/configs: Regenerate defconfig  [Aman Singh]
73a1ede  scsi: ufs: disable interrupt in clk-gating  [Jaegeuk Kim]
ffaca23  ufshcd: Show bogus clkscale_enable even if it's not supported  [Park Ju Hyung]
a898ef0  scsi: ufs: atomic update for clkgating_enable  [Jaegeuk Kim]
b187992  arm64 / dts : Remove Xiaomi changes  [Raphiel Rollerscaperers]
0da79f4  dts / beryllium : Bump qupv3-i2c out clock  [Rapherion Rollerscaperers]
d729f19  arm64/configs: mi845: Re-generate stock-defconfig  [Khusika Dhamar Gusti]
c4b02e4  kernel: Use the stock xiaomi-sdm845 config for /proc/config.gz  [Sultan Alsawaf]
34dbd09  arm64: dts: Build only beryllium-mp-v2.1  [Park Ju Hyung]
b746a74  Revert "ARM64: dts: Force warm reboot in order to preserve mem"  [khanfrd]
80af7a4  drivers: input: ft5x46: Fix misleading indentation  [CloudedQuartz]
f3198fd  fts_521: DT2W use gesture_enable instead of wake_gesture  [Pierre2324]
4f9b15e  touchscreen: fts_521: Add simple gesture on/off sysfs node and symlink for DT2W  [1nfrag]
2915d3c  input: touchscreen: nt36672c: Disable debugging  [Forenche]
e8f6014  drivers: touchscreen: nt36xxx: fix logging  [CloudedQuartz]
5663a4b  nt36xxx: Enable Low Power Wake-Up Gesture mode  [Pierre2324]
61b2b7b  touchscreen: nt36xxx: Fix DT2W procfs node  [Pierre2324]
47b608f  touchscreen: nt36xxx: Add DT2W switch and symlink it  [TheScarastic]
7c8df08  beryllium: Fix compilation warnings  [YousefAlgadri]
b3a13b3  arm64: vdso32: Fix '--prefix=' value for newer versions of clang  [Nathan Chancellor]
ec1d78b  ARM: dts: qcom: Fix xbl_region typo  [TwistedPrime]
37e54dd  init/Kconfig: Fix AOSP mismerges  [Albert I]
97fb667  arm64: boot: dts: qcom: beryllium: Disable nq-nci  [Raphiel Rollerscaperers]
650b1ff  thermal: Fix a Xiaomi typo  [Pierre2324]
5ea5ac9  dts / xiaomi-sde : Fix incorrect ft8719 max voltage  [Rapherion Rollerscaperers]
d6b50e0  input/smi130: Remove dangling modules.order  [Albert I]
cd04f2a  audio-lnx: Fix incorrect memset usage  [Sultan Alsawaf]
10a2889  qcacld-3.0: Fix multiple warnings  [CloudedQuartz]
7da6474  qcacld-3.0: Do not manually re-enable -Wmaybe-uninitialized  [Park Ju Hyung]
0fd659c  qcacld-3.0: disable misleading-indentation warning  [Nathan Chancellor]
f999694  drivers: camera: cam_sensor: Fix misleading indentation  [CloudedQuartz]
42fe69b  techpack: disable misleading indentation warnings  [CloudedQuartz]
6ab5d64  techpack: asoc: msm-pcm-routing-v2: Fix misleading indentation  [CloudedQuartz]
9e9264e  Makefile: Enable -Wno-psabi on GCC  [spakkkk]
d56512a  msm-pcm-routing-v2.c: Fix "duplicate ‘const’ declaration specifier" warnings  [Twisted Prime]
a54cf83  drivers: camera: cam_isp: Fix misleading indentation  [CloudedQuartz]


* packages/apps/Aperture
d4a494f  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [NurKeinNeid]


====================
    11-10-2022     
====================

* frameworks/base
1219c1d  Revert "SystemUI: Bring back separate wifi & data QS tiles"  [NurKeinNeid]


* packages/apps/Aperture
1181e20  Aperture: Undefine testInstrumentationRunner  [Sebastiano Barezzi]
f5a9a78  Aperture: Move .dev suffix to debug build type configuration  [Sebastiano Barezzi]
f0b4640  Aperture: Use `getByName` instead of `named` in build.gradle.kts  [Sebastiano Barezzi]


====================
    11-09-2022     
====================

* build/make
8716f63  Merge tag 'android-13.0.0_r13' of https://android.googlesource.com/platform/build into HEAD  [NurKeinNeid]


* frameworks/av
4cc8ee0  Merge tag 'android-13.0.0_r13' of https://android.googlesource.com/platform/frameworks/av into HEAD  [NurKeinNeid]


* frameworks/base
e38b2ab  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
7d0c328  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
2cb5bc8  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
ccaf472  Pulse: Vertical mirror [1/2]  [TikkiTikki]
86a6505  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
6ffc560  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
6b2e4d5  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
c89d2bf  IdleManager: update packagelist  [dlwlrma123]
15f3c33  IdleManager: CleanUp  [spkal01]
a306f63  base: Implement background process killer [1/2]  [Dil3mm4]
cd75ab4  SystemUI: Face Unlock animation  [Dil3mm4]
6e7bbcd  SystemUI: use simple check for isFaceDisabled  [Ali B]
d235f18  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
98e8a02  face: Pass requestId on our authentication client  [jhenrique09]
89fdfb8  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
f6a0fbf  Reset face auth on occluding app when authenticated  [jhenrique09]
38b687e  WalletActivity: Don't explicity request face auth  [jhenrique09]
9934dca  [1/2] Allow changing face unlock method when locked  [jhenrique09]
5717fea  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
36e6d87  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
3532aae  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
2dec921  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
7ed0e2e  Add idle lockout message for FaceUnlock  [jhenrique09]
ba00e53  services: Merge T changes on our custom face unlock impl  [jhenrique09]
1ee5ecd  Initial import of Face Unlock for S  [jhenrique09]
d951f25  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
212bb9c  PixelPropsUtils: Update for november security patch  [jhenrique09]
6ab0a50  AlertWindowNotification: Correctly load app label  [HZ]
29f51ae  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
1867962  config: Enable QR scanner shortcut in lock screen  [Adithya R]
4a063f2  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
a6ce36c  SystemUI: Make battery & clock clickable again in QS  [Marc K]
1c194de  SystemUI: Implement Bluetooth dialog  [Adithya R]
3ac45a5  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
a64dd36  SystemUI: Add DerpSpace Tile  [Ali B]
cc2e389  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
1d68dbe  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
5e0e1ff  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
1f60cf3  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
55f291f  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
c0ea663  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
1191add  SystemUI: Add tile to show volume panel  [stofstik]
c3f00d6  EventLog: Disable event writing in production builds  [Danny Lin]
5b75e09  SystemUI: Limit keyguard charging stats updates  [xNombre]
8f76608  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
99d8ef5  base: Add vibration patterns from OOS [1/3]  [rituj]
6ec1825  Fix for Pixel Udfps to release peak refresh rate  [t-m-w]
d93fb11  SystemUI: Add HBM provider for UDFPS on Pixel devices  [Danny Lin]
ee24dcf  SystemUI: Import Pixel display interfaces  [Danny Lin]
7c94212  SystemUI: Add a top margin for the battery bar.  [spezi77]
2603bb0  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
1118b3c  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
cda7606e  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
4adfaba  SystemUI: Logo: Avoid NPE  [Leohearts]
01bc0ad  SystemUI: Make isTablet() use correct API for getting window metrics  [LuK1337]
9e3f15c  SystemUI: Add API for runtime taskbar config  [Danny Lin]
b8943dd  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
e015aa2  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
113e048  Wallpaper: Make ImageWallpaper zooming tunable  [Kristian Angelov]
db6339f  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
3975809  base: Fallback to double click effect for charging vibration  [jhonboy121]
3887844  Pulse: Detach pulse view only when attached  [Pranav Vashi]
7ea8c6e  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
623e100  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
5366b88  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
ceb2a30  Fix bluetooth tile show blank  [Wanhong Jiang]
2163bd4  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
